2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:36.4781195Z                         {
2026-03-17T19:37:36.4781580Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4781707Z                         },
2026-03-17T19:37:36.4781828Z                         {
2026-03-17T19:37:36.4782128Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4782253Z                         },
2026-03-17T19:37:36.4782407Z                         {
2026-03-17T19:37:36.4782721Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4782850Z                         },
2026-03-17T19:37:36.4782968Z                         {
2026-03-17T19:37:36.4783316Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4783434Z                         },
2026-03-17T19:37:36.4783579Z                         {
2026-03-17T19:37:36.4783962Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4784093Z                         },
2026-03-17T19:37:36.4784213Z                         {
2026-03-17T19:37:36.4784609Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4784736Z                         },
2026-03-17T19:37:36.4784872Z                         {
2026-03-17T19:37:36.4785309Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4785438Z                         },
2026-03-17T19:37:36.4785549Z                         {
2026-03-17T19:37:36.4785967Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4786113Z                         },
2026-03-17T19:37:36.4786242Z                         {
2026-03-17T19:37:36.4786669Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4786796Z                         },
2026-03-17T19:37:36.4787137Z                         {
2026-03-17T19:37:36.4787915Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4788056Z                         },
2026-03-17T19:37:36.4788225Z                         {
2026-03-17T19:37:36.4788644Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4788813Z                         },
2026-03-17T19:37:36.4788976Z                         {
2026-03-17T19:37:36.4789464Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4789590Z                         }
2026-03-17T19:37:36.4789731Z                       ],
2026-03-17T19:37:36.4789902Z                       "stderr": [],
2026-03-17T19:37:36.4790064Z                       "retry": 0,
2026-03-17T19:37:36.4790332Z                       "startTime": "2026-03-17T19:37:14.090Z",
2026-03-17T19:37:36.4790516Z                       "annotations": [],
2026-03-17T19:37:36.4790682Z                       "attachments": []
2026-03-17T19:37:36.4790840Z                     }
2026-03-17T19:37:36.4790961Z                   ],
2026-03-17T19:37:36.4791139Z                   "status": "expected"
2026-03-17T19:37:36.4791259Z                 }
2026-03-17T19:37:36.4791373Z               ],
2026-03-17T19:37:36.4791685Z               "id": "880b31a1af72549d50d5-d26ce5dc1d1de84533e4",
2026-03-17T19:37:36.4791883Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4792237Z               "line": 45,
2026-03-17T19:37:36.4792366Z               "column": 7
2026-03-17T19:37:36.4792485Z             },
2026-03-17T19:37:36.4792594Z             {
2026-03-17T19:37:36.4792924Z               "title": "PROD-002 | hero carousel is visible on home page",
2026-03-17T19:37:36.4793050Z               "ok": true,
2026-03-17T19:37:36.4793212Z               "tags": [
2026-03-17T19:37:36.4793386Z                 "products",
2026-03-17T19:37:36.4793549Z                 "smoke",
2026-03-17T19:37:36.4793740Z                 "regression"
2026-03-17T19:37:36.4793895Z               ],
2026-03-17T19:37:36.4794043Z               "tests": [
2026-03-17T19:37:36.4794218Z                 {
2026-03-17T19:37:36.4794386Z                   "timeout": 90000,
2026-03-17T19:37:36.4794562Z                   "annotations": [],
2026-03-17T19:37:36.4794762Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4794952Z                   "projectId": "chromium",
2026-03-17T19:37:36.4795154Z                   "projectName": "chromium",
2026-03-17T19:37:36.4795311Z                   "results": [
2026-03-17T19:37:36.4795436Z                     {
2026-03-17T19:37:36.4795610Z                       "workerIndex": 2,
2026-03-17T19:37:36.4795829Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4796007Z                       "status": "passed",
2026-03-17T19:37:36.4796180Z                       "duration": 784,
2026-03-17T19:37:36.4796343Z                       "errors": [],
2026-03-17T19:37:36.4796498Z                       "stdout": [
2026-03-17T19:37:36.4796643Z                         {
2026-03-17T19:37:36.4797086Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4797211Z                         },
2026-03-17T19:37:36.4797329Z                         {
2026-03-17T19:37:36.4798028Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 281ms\n"
2026-03-17T19:37:36.4798159Z                         },
2026-03-17T19:37:36.4798298Z                         {
2026-03-17T19:37:36.4798694Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4798823Z                         },
2026-03-17T19:37:36.4798951Z                         {
2026-03-17T19:37:36.4799235Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4799357Z                         },
2026-03-17T19:37:36.4799474Z                         {
2026-03-17T19:37:36.4799770Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4800089Z                         },
2026-03-17T19:37:36.4800205Z                         {
2026-03-17T19:37:36.4800537Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4800657Z                         },
2026-03-17T19:37:36.4800781Z                         {
2026-03-17T19:37:36.4801141Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4801447Z                         },
2026-03-17T19:37:36.4801565Z                         {
2026-03-17T19:37:36.4801945Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4802063Z                         },
2026-03-17T19:37:36.4802182Z                         {
2026-03-17T19:37:36.4802599Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4802718Z                         },
2026-03-17T19:37:36.4802849Z                         {
2026-03-17T19:37:36.4803225Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4803349Z                         },
2026-03-17T19:37:36.4803465Z                         {
2026-03-17T19:37:36.4803868Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4803993Z                         },
2026-03-17T19:37:36.4804119Z                         {
2026-03-17T19:37:36.4804508Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4804625Z                         }
2026-03-17T19:37:36.4804745Z                       ],
2026-03-17T19:37:36.4804905Z                       "stderr": [],
2026-03-17T19:37:36.4805068Z                       "retry": 0,
2026-03-17T19:37:36.4805306Z                       "startTime": "2026-03-17T19:37:14.839Z",
2026-03-17T19:37:36.4805490Z                       "annotations": [],
2026-03-17T19:37:36.4805670Z                       "attachments": []
2026-03-17T19:37:36.4805794Z                     }
2026-03-17T19:37:36.4805913Z                   ],
2026-03-17T19:37:36.4806088Z                   "status": "expected"
2026-03-17T19:37:36.4806204Z                 }
2026-03-17T19:37:36.4806315Z               ],
2026-03-17T19:37:36.4806573Z               "id": "880b31a1af72549d50d5-b67616f1146a3e45db05",
2026-03-17T19:37:36.4806768Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4806904Z               "line": 50,
2026-03-17T19:37:36.4807031Z               "column": 7
2026-03-17T19:37:36.4807146Z             },
2026-03-17T19:37:36.4807261Z             {
2026-03-17T19:37:36.4808589Z               "title": "PROD-003 | all three category nav links are visible",
2026-03-17T19:37:36.4808747Z               "ok": true,
2026-03-17T19:37:36.4808872Z               "tags": [
2026-03-17T19:37:36.4808997Z                 "products",
2026-03-17T19:37:36.4809118Z                 "smoke",
2026-03-17T19:37:36.4809247Z                 "regression"
2026-03-17T19:37:36.4809378Z               ],
2026-03-17T19:37:36.4809500Z               "tests": [
2026-03-17T19:37:36.4809615Z                 {
2026-03-17T19:37:36.4809789Z                   "timeout": 90000,
2026-03-17T19:37:36.4809960Z                   "annotations": [],
2026-03-17T19:37:36.4810170Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4810357Z                   "projectId": "chromium",
2026-03-17T19:37:36.4810565Z                   "projectName": "chromium",
2026-03-17T19:37:36.4810721Z                   "results": [
2026-03-17T19:37:36.4810836Z                     {
2026-03-17T19:37:36.4811017Z                       "workerIndex": 2,
2026-03-17T19:37:36.4811200Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4811374Z                       "status": "passed",
2026-03-17T19:37:36.4811538Z                       "duration": 913,
2026-03-17T19:37:36.4811708Z                       "errors": [],
2026-03-17T19:37:36.4811871Z                       "stdout": [
2026-03-17T19:37:36.4812190Z                         {
2026-03-17T19:37:36.4812610Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4812733Z                         },
2026-03-17T19:37:36.4812858Z                         {
2026-03-17T19:37:36.4813386Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 294ms\n"
2026-03-17T19:37:36.4813507Z                         },
2026-03-17T19:37:36.4813802Z                         {
2026-03-17T19:37:36.4814175Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4814294Z                         },
2026-03-17T19:37:36.4814407Z                         {
2026-03-17T19:37:36.4814686Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4814806Z                         },
2026-03-17T19:37:36.4814930Z                         {
2026-03-17T19:37:36.4815213Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4815344Z                         },
2026-03-17T19:37:36.4815461Z                         {
2026-03-17T19:37:36.4815783Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4815903Z                         },
2026-03-17T19:37:36.4816018Z                         {
2026-03-17T19:37:36.4816378Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4816506Z                         },
2026-03-17T19:37:36.4816625Z                         {
2026-03-17T19:37:36.4816993Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4817117Z                         },
2026-03-17T19:37:36.4817229Z                         {
2026-03-17T19:37:36.4817993Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4818124Z                         },
2026-03-17T19:37:36.4818252Z                         {
2026-03-17T19:37:36.4818645Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4818767Z                         },
2026-03-17T19:37:36.4818886Z                         {
2026-03-17T19:37:36.4819287Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4819406Z                         },
2026-03-17T19:37:36.4819528Z                         {
2026-03-17T19:37:36.4819913Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4820035Z                         }
2026-03-17T19:37:36.4820149Z                       ],
2026-03-17T19:37:36.4820323Z                       "stderr": [],
2026-03-17T19:37:36.4820483Z                       "retry": 0,
2026-03-17T19:37:36.4820722Z                       "startTime": "2026-03-17T19:37:15.640Z",
2026-03-17T19:37:36.4820905Z                       "annotations": [],
2026-03-17T19:37:36.4821079Z                       "attachments": []
2026-03-17T19:37:36.4821203Z                     }
2026-03-17T19:37:36.4821317Z                   ],
2026-03-17T19:37:36.4821494Z                   "status": "expected"
2026-03-17T19:37:36.4821609Z                 }
2026-03-17T19:37:36.4821724Z               ],
2026-03-17T19:37:36.4821995Z               "id": "880b31a1af72549d50d5-ca2d3fcc2c4a0ba7d9fd",
2026-03-17T19:37:36.4822192Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4822321Z               "line": 54,
2026-03-17T19:37:36.4822438Z               "column": 7
2026-03-17T19:37:36.4822557Z             },
2026-03-17T19:37:36.4822667Z             {
2026-03-17T19:37:36.4822988Z               "title": "PROD-004 | Phones filter loads phone products",
2026-03-17T19:37:36.4823109Z               "ok": true,
2026-03-17T19:37:36.4823231Z               "tags": [
2026-03-17T19:37:36.4823358Z                 "products",
2026-03-17T19:37:36.4823478Z                 "smoke",
2026-03-17T19:37:36.4823614Z                 "regression"
2026-03-17T19:37:36.4823900Z               ],
2026-03-17T19:37:36.4824024Z               "tests": [
2026-03-17T19:37:36.4824130Z                 {
2026-03-17T19:37:36.4824302Z                   "timeout": 90000,
2026-03-17T19:37:36.4824471Z                   "annotations": [],
2026-03-17T19:37:36.4824663Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4824850Z                   "projectId": "chromium",
2026-03-17T19:37:36.4825206Z                   "projectName": "chromium",
2026-03-17T19:37:36.4825367Z                   "results": [
2026-03-17T19:37:36.4825480Z                     {
2026-03-17T19:37:36.4825660Z                       "workerIndex": 2,
2026-03-17T19:37:36.4825835Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4826008Z                       "status": "passed",
2026-03-17T19:37:36.4826188Z                       "duration": 2293,
2026-03-17T19:37:36.4826350Z                       "errors": [],
2026-03-17T19:37:36.4826506Z                       "stdout": [
2026-03-17T19:37:36.4826633Z                         {
2026-03-17T19:37:36.4827042Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4827160Z                         },
2026-03-17T19:37:36.4827283Z                         {
2026-03-17T19:37:36.4828012Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 282ms\n"
2026-03-17T19:37:36.4828138Z                         },
2026-03-17T19:37:36.4828269Z                         {
2026-03-17T19:37:36.4828658Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4828810Z                         },
2026-03-17T19:37:36.4828956Z                         {
2026-03-17T19:37:36.4829243Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4829356Z                         },
2026-03-17T19:37:36.4829474Z                         {
2026-03-17T19:37:36.4829763Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4829890Z                         },
2026-03-17T19:37:36.4830010Z                         {
2026-03-17T19:37:36.4830323Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:36.4830445Z                         },
2026-03-17T19:37:36.4830561Z                         {
2026-03-17T19:37:36.4830925Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4831049Z                         },
2026-03-17T19:37:36.4831164Z                         {
2026-03-17T19:37:36.4831538Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4831654Z                         },
2026-03-17T19:37:36.4831776Z                         {
2026-03-17T19:37:36.4832177Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4832299Z                         },
2026-03-17T19:37:36.4832414Z                         {
2026-03-17T19:37:36.4832805Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4832926Z                         },
2026-03-17T19:37:36.4833038Z                         {
2026-03-17T19:37:36.4833437Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4833554Z                         },
2026-03-17T19:37:36.4833675Z                         {
2026-03-17T19:37:36.4834060Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4834182Z                         },
2026-03-17T19:37:36.4834298Z                         {
2026-03-17T19:37:36.4834674Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4834798Z                         },
2026-03-17T19:37:36.4834911Z                         {
2026-03-17T19:37:36.4835305Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4835606Z                         },
2026-03-17T19:37:36.4835728Z                         {
2026-03-17T19:37:36.4836095Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4836220Z                         },
2026-03-17T19:37:36.4836332Z                         {
2026-03-17T19:37:36.4836719Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4837006Z                         }
2026-03-17T19:37:36.4837124Z                       ],
2026-03-17T19:37:36.4837296Z                       "stderr": [],
2026-03-17T19:37:36.4837612Z                       "retry": 0,
2026-03-17T19:37:36.4837985Z                       "startTime": "2026-03-17T19:37:16.575Z",
2026-03-17T19:37:36.4838165Z                       "annotations": [],
2026-03-17T19:37:36.4838340Z                       "attachments": []
2026-03-17T19:37:36.4838460Z                     }
2026-03-17T19:37:36.4838573Z                   ],
2026-03-17T19:37:36.4838761Z                   "status": "expected"
2026-03-17T19:37:36.4838876Z                 }
2026-03-17T19:37:36.4838994Z               ],
2026-03-17T19:37:36.4839256Z               "id": "880b31a1af72549d50d5-2ca021022e05d329ce6e",
2026-03-17T19:37:36.4839448Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4839576Z               "line": 58,
2026-03-17T19:37:36.4839696Z               "column": 7
2026-03-17T19:37:36.4839816Z             },
2026-03-17T19:37:36.4839932Z             {
2026-03-17T19:37:36.4840257Z               "title": "PROD-005 | Laptops filter loads laptop products",
2026-03-17T19:37:36.4840379Z               "ok": true,
2026-03-17T19:37:36.4840498Z               "tags": [
2026-03-17T19:37:36.4840629Z                 "products",
2026-03-17T19:37:36.4840744Z                 "smoke",
2026-03-17T19:37:36.4840872Z                 "regression"
2026-03-17T19:37:36.4840984Z               ],
2026-03-17T19:37:36.4841108Z               "tests": [
2026-03-17T19:37:36.4841220Z                 {
2026-03-17T19:37:36.4841388Z                   "timeout": 90000,
2026-03-17T19:37:36.4841559Z                   "annotations": [],
2026-03-17T19:37:36.4841760Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4841952Z                   "projectId": "chromium",
2026-03-17T19:37:36.4842142Z                   "projectName": "chromium",
2026-03-17T19:37:36.4842301Z                   "results": [
2026-03-17T19:37:36.4842421Z                     {
2026-03-17T19:37:36.4842597Z                       "workerIndex": 2,
2026-03-17T19:37:36.4842778Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4842951Z                       "status": "passed",
2026-03-17T19:37:36.4843124Z                       "duration": 2329,
2026-03-17T19:37:36.4843280Z                       "errors": [],
2026-03-17T19:37:36.4843441Z                       "stdout": [
2026-03-17T19:37:36.4843556Z                         {
2026-03-17T19:37:36.4843959Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4844083Z                         },
2026-03-17T19:37:36.4844200Z                         {
2026-03-17T19:37:36.4844709Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 288ms\n"
2026-03-17T19:37:36.4844828Z                         },
2026-03-17T19:37:36.4844946Z                         {
2026-03-17T19:37:36.4845303Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4845434Z                         },
2026-03-17T19:37:36.4845550Z                         {
2026-03-17T19:37:36.4845823Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4845944Z                         },
2026-03-17T19:37:36.4846059Z                         {
2026-03-17T19:37:36.4846349Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4846466Z                         },
2026-03-17T19:37:36.4846586Z                         {
2026-03-17T19:37:36.4847075Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4847196Z                         },
2026-03-17T19:37:36.4847315Z                         {
2026-03-17T19:37:36.4847842Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4847974Z                         },
2026-03-17T19:37:36.4848089Z                         {
2026-03-17T19:37:36.4848645Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4848764Z                         },
2026-03-17T19:37:36.4848886Z                         {
2026-03-17T19:37:36.4849291Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4849420Z                         },
2026-03-17T19:37:36.4849533Z                         {
2026-03-17T19:37:36.4849899Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4850029Z                         },
2026-03-17T19:37:36.4850145Z                         {
2026-03-17T19:37:36.4850544Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4850657Z                         },
2026-03-17T19:37:36.4850776Z                         {
2026-03-17T19:37:36.4851160Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4851291Z                         },
2026-03-17T19:37:36.4851409Z                         {
2026-03-17T19:37:36.4851786Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4851910Z                         },
2026-03-17T19:37:36.4852025Z                         {
2026-03-17T19:37:36.4852425Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4852540Z                         },
2026-03-17T19:37:36.4852661Z                         {
2026-03-17T19:37:36.4853033Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4853164Z                         },
2026-03-17T19:37:36.4853286Z                         {
2026-03-17T19:37:36.4853674Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4853797Z                         }
2026-03-17T19:37:36.4853912Z                       ],
2026-03-17T19:37:36.4854080Z                       "stderr": [],
2026-03-17T19:37:36.4854242Z                       "retry": 0,
2026-03-17T19:37:36.4854485Z                       "startTime": "2026-03-17T19:37:18.884Z",
2026-03-17T19:37:36.4854666Z                       "annotations": [],
2026-03-17T19:37:36.4854834Z                       "attachments": []
2026-03-17T19:37:36.4854952Z                     }
2026-03-17T19:37:36.4855066Z                   ],
2026-03-17T19:37:36.4855244Z                   "status": "expected"
2026-03-17T19:37:36.4855358Z                 }
2026-03-17T19:37:36.4855472Z               ],
2026-03-17T19:37:36.4855735Z               "id": "880b31a1af72549d50d5-6538601932f85e4fd3c1",
2026-03-17T19:37:36.4855928Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4856053Z               "line": 67,
2026-03-17T19:37:36.4856172Z               "column": 7
2026-03-17T19:37:36.4856286Z             },
2026-03-17T19:37:36.4856395Z             {
2026-03-17T19:37:36.4856734Z               "title": "PROD-006 | Monitors filter loads monitor products",
2026-03-17T19:37:36.4856859Z               "ok": true,
2026-03-17T19:37:36.4856979Z               "tags": [
2026-03-17T19:37:36.4857117Z                 "products",
2026-03-17T19:37:36.4857252Z                 "smoke",
2026-03-17T19:37:36.4857398Z                 "regression"
2026-03-17T19:37:36.4857637Z               ],
2026-03-17T19:37:36.4857767Z               "tests": [
2026-03-17T19:37:36.4857882Z                 {
2026-03-17T19:37:36.4858046Z                   "timeout": 90000,
2026-03-17T19:37:36.4858225Z                   "annotations": [],
2026-03-17T19:37:36.4858611Z                   "expectedStatus": "passed",
2026-03-17T19:37:36.4858801Z                   "projectId": "chromium",
2026-03-17T19:37:36.4858993Z                   "projectName": "chromium",
2026-03-17T19:37:36.4859153Z                   "results": [
2026-03-17T19:37:36.4859272Z                     {
2026-03-17T19:37:36.4859449Z                       "workerIndex": 2,
2026-03-17T19:37:36.4859637Z                       "parallelIndex": 2,
2026-03-17T19:37:36.4859969Z                       "status": "passed",
2026-03-17T19:37:36.4860152Z                       "duration": 2355,
2026-03-17T19:37:36.4860312Z                       "errors": [],
2026-03-17T19:37:36.4860482Z                       "stdout": [
2026-03-17T19:37:36.4860604Z                         {
2026-03-17T19:37:36.4861006Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:36.4861139Z                         },
2026-03-17T19:37:36.4861253Z                         {
2026-03-17T19:37:36.4861776Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 333ms\n"
2026-03-17T19:37:36.4861901Z                         },
2026-03-17T19:37:36.4862020Z                         {
2026-03-17T19:37:36.4862380Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:36.4862510Z                         },
2026-03-17T19:37:36.4862627Z                         {
2026-03-17T19:37:36.4862898Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:36.4863023Z                         },
2026-03-17T19:37:36.4863134Z                         {
2026-03-17T19:37:36.4863425Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:36.4863538Z                         },
2026-03-17T19:37:36.4863660Z                         {
2026-03-17T19:37:36.4863970Z                           "text": "[HomePage] Page body HTML size: 11291 bytes\n"
2026-03-17T19:37:36.4864107Z                         },
2026-03-17T19:37:36.4864230Z                         {
2026-03-17T19:37:36.4864589Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:36.4864719Z                         },
2026-03-17T19:37:36.4864904Z                         {
2026-03-17T19:37:36.4865275Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:36.4865400Z                         },
2026-03-17T19:37:36.4865522Z                         {
2026-03-17T19:37:36.4865932Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:36.4866050Z                         },
2026-03-17T19:37:36.4866170Z                         {
2026-03-17T19:37:36.4866554Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4866673Z                         },
2026-03-17T19:37:36.4866784Z                         {
2026-03-17T19:37:36.4867186Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4867306Z                         },
2026-03-17T19:37:36.4867592Z                         {
2026-03-17T19:37:36.4868107Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:36.4868230Z                         },
2026-03-17T19:37:36.4868356Z                         {
2026-03-17T19:37:36.4868724Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4868860Z                         },
2026-03-17T19:37:36.4868981Z                         {
2026-03-17T19:37:36.4869377Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4869494Z                         },
2026-03-17T19:37:36.4869612Z                         {
2026-03-17T19:37:36.4869978Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:36.4870094Z                         },
2026-03-17T19:37:36.4870469Z                         {
2026-03-17T19:37:36.4870855Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:36.4870980Z                         }
2026-03-17T19:37:36.4871092Z                       ],
2026-03-17T19:37:36.4871358Z                       "stderr": [],
2026-03-17T19:37:36.4871710Z                       "retry": 0,
2026-03-17T19:37:36.4872450Z                       "startTime": "2026-03-17T19:37:21.229Z",
2026-03-17T19:37:36.4887645Z                       "annotations": [],
2026-03-17T19:37:36.4887900Z                       "attachments": []
2026-03-17T19:37:36.4888030Z                     }
2026-03-17T19:37:36.4888161Z                   ],
2026-03-17T19:37:36.4888346Z                   "status": "expected"
2026-03-17T19:37:36.4888472Z                 }
2026-03-17T19:37:36.4888583Z               ],
2026-03-17T19:37:36.4888861Z               "id": "880b31a1af72549d50d5-f362caff34835cff94a8",
2026-03-17T19:37:36.4889066Z               "file": "ui/product.spec.ts",
2026-03-17T19:37:36.4889222Z               "line": 76,
2026-03-17T19:37:36.4889344Z               "column": 7
2026-03-17T19:37:36.4889454Z             },
2026-03-17T19:37:36.4889566Z             {
2026-03-17T19:37:36.4889894Z               "title": "PROD-007 | Next button loads additional products",
2026-03-17T19:37:36.4890026Z               "ok": true,
2026-03-17T19:37:36.4890143Z               "tags": [
2026-03-17T19:37:36.4890286Z                 "products",
2026-03-17T19:37:36.4890405Z                 "smoke",
2026-03-17T19:37:36.4890529Z                 "regression"
2026-03-17T19:37:36.4890645Z               ],
