2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:22.8178760Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:22.8178896Z               "line": 73,
2026-03-17T19:37:22.8179028Z               "column": 7
2026-03-17T19:37:22.8179148Z             },
2026-03-17T19:37:22.8179275Z             {
2026-03-17T19:37:22.8179639Z               "title": "CART-002 | Place Order button is visible on cart page",
2026-03-17T19:37:22.8179971Z               "ok": true,
2026-03-17T19:37:22.8180102Z               "tags": [
2026-03-17T19:37:22.8180236Z                 "cart",
2026-03-17T19:37:22.8180374Z                 "regression"
2026-03-17T19:37:22.8180495Z               ],
2026-03-17T19:37:22.8180630Z               "tests": [
2026-03-17T19:37:22.8180752Z                 {
2026-03-17T19:37:22.8180947Z                   "timeout": 90000,
2026-03-17T19:37:22.8181125Z                   "annotations": [],
2026-03-17T19:37:22.8181351Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.8181551Z                   "projectId": "chromium",
2026-03-17T19:37:22.8181752Z                   "projectName": "chromium",
2026-03-17T19:37:22.8181926Z                   "results": [
2026-03-17T19:37:22.8182052Z                     {
2026-03-17T19:37:22.8182243Z                       "workerIndex": 3,
2026-03-17T19:37:22.8182432Z                       "parallelIndex": 3,
2026-03-17T19:37:22.8182630Z                       "status": "passed",
2026-03-17T19:37:22.8182976Z                       "duration": 18911,
2026-03-17T19:37:22.8183153Z                       "errors": [],
2026-03-17T19:37:22.8183327Z                       "stdout": [
2026-03-17T19:37:22.8183456Z                         {
2026-03-17T19:37:22.8183880Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8184178Z                         },
2026-03-17T19:37:22.8184311Z                         {
2026-03-17T19:37:22.8184848Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 320ms\n"
2026-03-17T19:37:22.8184983Z                         },
2026-03-17T19:37:22.8185111Z                         {
2026-03-17T19:37:22.8185475Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8185609Z                         },
2026-03-17T19:37:22.8185736Z                         {
2026-03-17T19:37:22.8186036Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8186163Z                         },
2026-03-17T19:37:22.8186295Z                         {
2026-03-17T19:37:22.8186589Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8186716Z                         },
2026-03-17T19:37:22.8186848Z                         {
2026-03-17T19:37:22.8187186Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.8187318Z                         },
2026-03-17T19:37:22.8187443Z                         {
2026-03-17T19:37:22.8187808Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8187935Z                         },
2026-03-17T19:37:22.8188061Z                         {
2026-03-17T19:37:22.8188443Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8188575Z                         },
2026-03-17T19:37:22.8188702Z                         {
2026-03-17T19:37:22.8189108Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8189240Z                         },
2026-03-17T19:37:22.8189365Z                         {
2026-03-17T19:37:22.8189758Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8189891Z                         },
2026-03-17T19:37:22.8190016Z                         {
2026-03-17T19:37:22.8190434Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8190562Z                         },
2026-03-17T19:37:22.8190692Z                         {
2026-03-17T19:37:22.8191094Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8191228Z                         },
2026-03-17T19:37:22.8191352Z                         {
2026-03-17T19:37:22.8191624Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.8191920Z                         },
2026-03-17T19:37:22.8192046Z                         {
2026-03-17T19:37:22.8192518Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8192645Z                         },
2026-03-17T19:37:22.8193064Z                         {
2026-03-17T19:37:22.8193460Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.8193607Z                         },
2026-03-17T19:37:22.8193734Z                         {
2026-03-17T19:37:22.8194096Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.8194223Z                         },
2026-03-17T19:37:22.8194349Z                         {
2026-03-17T19:37:22.8194711Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.8194836Z                         },
2026-03-17T19:37:22.8194980Z                         {
2026-03-17T19:37:22.8195434Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.8195570Z                         },
2026-03-17T19:37:22.8195695Z                         {
2026-03-17T19:37:22.8196175Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.8196310Z                         },
2026-03-17T19:37:22.8196625Z                         {
2026-03-17T19:37:22.8196982Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.8197109Z                         },
2026-03-17T19:37:22.8197240Z                         {
2026-03-17T19:37:22.8197742Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.8197875Z                         },
2026-03-17T19:37:22.8197998Z                         {
2026-03-17T19:37:22.8198490Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.8198633Z                         },
2026-03-17T19:37:22.8198760Z                         {
2026-03-17T19:37:22.8199114Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.8199251Z                         },
2026-03-17T19:37:22.8199397Z                         {
2026-03-17T19:37:22.8200069Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.8200218Z                         },
2026-03-17T19:37:22.8200345Z                         {
2026-03-17T19:37:22.8200750Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:22.8200884Z                         },
2026-03-17T19:37:22.8201008Z                         {
2026-03-17T19:37:22.8201439Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.8201576Z                         },
2026-03-17T19:37:22.8201705Z                         {
2026-03-17T19:37:22.8202031Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.8202161Z                         },
2026-03-17T19:37:22.8202287Z                         {
2026-03-17T19:37:22.8202706Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.8203147Z                         },
2026-03-17T19:37:22.8203286Z                         {
2026-03-17T19:37:22.8203648Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:22.8203774Z                         },
2026-03-17T19:37:22.8203903Z                         {
2026-03-17T19:37:22.8204588Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:22.8204724Z                         },
2026-03-17T19:37:22.8205043Z                         {
2026-03-17T19:37:22.8205663Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.8205803Z                         },
2026-03-17T19:37:22.8205926Z                         {
2026-03-17T19:37:22.8206333Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.8206458Z                         }
2026-03-17T19:37:22.8206602Z                       ],
2026-03-17T19:37:22.8206775Z                       "stderr": [],
2026-03-17T19:37:22.8206941Z                       "retry": 0,
2026-03-17T19:37:22.8207195Z                       "startTime": "2026-03-17T19:36:50.181Z",
2026-03-17T19:37:22.8207385Z                       "annotations": [],
2026-03-17T19:37:22.8207576Z                       "attachments": []
2026-03-17T19:37:22.8207701Z                     }
2026-03-17T19:37:22.8207828Z                   ],
2026-03-17T19:37:22.8208011Z                   "status": "expected"
2026-03-17T19:37:22.8208145Z                 }
2026-03-17T19:37:22.8208279Z               ],
2026-03-17T19:37:22.8208551Z               "id": "f5f17e11a7b0c7b72a70-598d01287096050bb217",
2026-03-17T19:37:22.8208754Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:22.8208883Z               "line": 81,
2026-03-17T19:37:22.8209030Z               "column": 7
2026-03-17T19:37:22.8209149Z             },
2026-03-17T19:37:22.8209274Z             {
2026-03-17T19:37:22.8209840Z               "title": "CART-003 | added product appears as a row in the cart table",
2026-03-17T19:37:22.8209972Z               "ok": true,
2026-03-17T19:37:22.8210105Z               "tags": [
2026-03-17T19:37:22.8210233Z                 "cart",
2026-03-17T19:37:22.8210375Z                 "regression"
2026-03-17T19:37:22.8210497Z               ],
2026-03-17T19:37:22.8210629Z               "tests": [
2026-03-17T19:37:22.8210750Z                 {
2026-03-17T19:37:22.8210925Z                   "timeout": 90000,
2026-03-17T19:37:22.8211108Z                   "annotations": [],
2026-03-17T19:37:22.8211328Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.8211532Z                   "projectId": "chromium",
2026-03-17T19:37:22.8211733Z                   "projectName": "chromium",
2026-03-17T19:37:22.8211908Z                   "results": [
2026-03-17T19:37:22.8212031Z                     {
2026-03-17T19:37:22.8212214Z                       "workerIndex": 1,
2026-03-17T19:37:22.8212419Z                       "parallelIndex": 1,
2026-03-17T19:37:22.8212602Z                       "status": "passed",
2026-03-17T19:37:22.8212964Z                       "duration": 19135,
2026-03-17T19:37:22.8213143Z                       "errors": [],
2026-03-17T19:37:22.8213318Z                       "stdout": [
2026-03-17T19:37:22.8213445Z                         {
2026-03-17T19:37:22.8213861Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8213995Z                         },
2026-03-17T19:37:22.8214129Z                         {
2026-03-17T19:37:22.8214655Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 326ms\n"
2026-03-17T19:37:22.8214785Z                         },
2026-03-17T19:37:22.8214915Z                         {
2026-03-17T19:37:22.8215280Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8215413Z                         },
2026-03-17T19:37:22.8215549Z                         {
2026-03-17T19:37:22.8215835Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8215966Z                         },
2026-03-17T19:37:22.8216088Z                         {
2026-03-17T19:37:22.8216384Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8216507Z                         },
2026-03-17T19:37:22.8216636Z                         {
2026-03-17T19:37:22.8216961Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.8217279Z                         },
2026-03-17T19:37:22.8217407Z                         {
2026-03-17T19:37:22.8217768Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8217905Z                         },
2026-03-17T19:37:22.8218027Z                         {
2026-03-17T19:37:22.8218402Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8218534Z                         },
2026-03-17T19:37:22.8218667Z                         {
2026-03-17T19:37:22.8219080Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8219206Z                         },
2026-03-17T19:37:22.8219340Z                         {
2026-03-17T19:37:22.8219726Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8219858Z                         },
2026-03-17T19:37:22.8219982Z                         {
2026-03-17T19:37:22.8220416Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8220542Z                         },
2026-03-17T19:37:22.8220672Z                         {
2026-03-17T19:37:22.8221066Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8221189Z                         },
2026-03-17T19:37:22.8221318Z                         {
2026-03-17T19:37:22.8221840Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.8221969Z                         },
2026-03-17T19:37:22.8222091Z                         {
2026-03-17T19:37:22.8222561Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8222689Z                         },
2026-03-17T19:37:22.8223019Z                         {
2026-03-17T19:37:22.8223427Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.8223571Z                         },
2026-03-17T19:37:22.8223704Z                         {
2026-03-17T19:37:22.8224060Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.8224194Z                         },
2026-03-17T19:37:22.8224316Z                         {
2026-03-17T19:37:22.8224682Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.8224827Z                         },
2026-03-17T19:37:22.8224961Z                         {
2026-03-17T19:37:22.8225382Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.8225467Z                         },
2026-03-17T19:37:22.8225549Z                         {
2026-03-17T19:37:22.8225843Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.8225926Z                         },
2026-03-17T19:37:22.8226001Z                         {
2026-03-17T19:37:22.8226235Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.8226313Z                         },
2026-03-17T19:37:22.8226388Z                         {
2026-03-17T19:37:22.8226684Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.8226767Z                         },
2026-03-17T19:37:22.8226848Z                         {
2026-03-17T19:37:22.8227155Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.8227238Z                         },
2026-03-17T19:37:22.8227316Z                         {
2026-03-17T19:37:22.8227520Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.8227598Z                         },
2026-03-17T19:37:22.8227675Z                         {
2026-03-17T19:37:22.8228068Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.8228333Z                         },
2026-03-17T19:37:22.8228416Z                         {
2026-03-17T19:37:22.8228654Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:22.8228739Z                         },
2026-03-17T19:37:22.8228826Z                         {
2026-03-17T19:37:22.8229072Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.8229165Z                         },
2026-03-17T19:37:22.8229240Z                         {
2026-03-17T19:37:22.8229542Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.8229688Z                         },
2026-03-17T19:37:22.8229817Z                         {
2026-03-17T19:37:22.8230231Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.8230372Z                         },
2026-03-17T19:37:22.8230499Z                         {
2026-03-17T19:37:22.8230882Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:22.8231019Z                         },
2026-03-17T19:37:22.8231146Z                         {
2026-03-17T19:37:22.8231870Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:22.8232196Z                         },
2026-03-17T19:37:22.8232334Z                         {
2026-03-17T19:37:22.8233232Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.8233384Z                         },
2026-03-17T19:37:22.8233519Z                         {
2026-03-17T19:37:22.8233962Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.8234097Z                         },
2026-03-17T19:37:22.8234238Z                         {
2026-03-17T19:37:22.8234666Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8234818Z                         },
2026-03-17T19:37:22.8234948Z                         {
2026-03-17T19:37:22.8235493Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 104ms\n"
2026-03-17T19:37:22.8235638Z                         },
2026-03-17T19:37:22.8235769Z                         {
2026-03-17T19:37:22.8236179Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8236316Z                         },
2026-03-17T19:37:22.8236455Z                         {
2026-03-17T19:37:22.8236755Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8236895Z                         },
2026-03-17T19:37:22.8237026Z                         {
2026-03-17T19:37:22.8237321Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8237455Z                         },
2026-03-17T19:37:22.8237590Z                         {
2026-03-17T19:37:22.8237928Z                           "text": "[HomePage] Page body HTML size: 36691 bytes\n"
2026-03-17T19:37:22.8238057Z                         },
2026-03-17T19:37:22.8238191Z                         {
2026-03-17T19:37:22.8238551Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8238675Z                         },
2026-03-17T19:37:22.8238817Z                         {
2026-03-17T19:37:22.8239195Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8239332Z                         },
2026-03-17T19:37:22.8239460Z                         {
2026-03-17T19:37:22.8239894Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8240025Z                         },
2026-03-17T19:37:22.8240161Z                         {
2026-03-17T19:37:22.8240563Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8240911Z                         },
2026-03-17T19:37:22.8241050Z                         {
2026-03-17T19:37:22.8241484Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8241625Z                         },
2026-03-17T19:37:22.8241753Z                         {
2026-03-17T19:37:22.8242175Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8242320Z                         }
2026-03-17T19:37:22.8242451Z                       ],
2026-03-17T19:37:22.8242639Z                       "stderr": [],
2026-03-17T19:37:22.8243088Z                       "retry": 0,
2026-03-17T19:37:22.8243372Z                       "startTime": "2026-03-17T19:36:51.698Z",
2026-03-17T19:37:22.8243573Z                       "annotations": [],
2026-03-17T19:37:22.8243769Z                       "attachments": []
2026-03-17T19:37:22.8243898Z                     }
2026-03-17T19:37:22.8244031Z                   ],
2026-03-17T19:37:22.8244236Z                   "status": "expected"
2026-03-17T19:37:22.8244362Z                 }
2026-03-17T19:37:22.8244494Z               ],
2026-03-17T19:37:22.8244781Z               "id": "f5f17e11a7b0c7b72a70-79f347ffc3461d8f6228",
2026-03-17T19:37:22.8244985Z               "file": "ui/cart.spec.ts",
2026-03-17T19:37:22.8245119Z               "line": 86,
2026-03-17T19:37:22.8245260Z               "column": 7
2026-03-17T19:37:22.8245564Z             },
2026-03-17T19:37:22.8245686Z             {
2026-03-17T19:37:22.8246121Z               "title": "CART-004 | cart total updates to reflect the added item price",
2026-03-17T19:37:22.8246257Z               "ok": true,
2026-03-17T19:37:22.8246393Z               "tags": [
2026-03-17T19:37:22.8246522Z                 "cart",
2026-03-17T19:37:22.8246668Z                 "regression"
2026-03-17T19:37:22.8246792Z               ],
2026-03-17T19:37:22.8246924Z               "tests": [
2026-03-17T19:37:22.8247055Z                 {
2026-03-17T19:37:22.8247245Z                   "timeout": 90000,
2026-03-17T19:37:22.8247437Z                   "annotations": [],
2026-03-17T19:37:22.8247659Z                   "expectedStatus": "passed",
2026-03-17T19:37:22.8247867Z                   "projectId": "chromium",
2026-03-17T19:37:22.8248074Z                   "projectName": "chromium",
2026-03-17T19:37:22.8248244Z                   "results": [
2026-03-17T19:37:22.8248389Z                     {
2026-03-17T19:37:22.8248583Z                       "workerIndex": 11,
2026-03-17T19:37:22.8248856Z                       "parallelIndex": 0,
2026-03-17T19:37:22.8249053Z                       "status": "passed",
2026-03-17T19:37:22.8249251Z                       "duration": 19371,
2026-03-17T19:37:22.8249431Z                       "errors": [],
2026-03-17T19:37:22.8249600Z                       "stdout": [
2026-03-17T19:37:22.8249738Z                         {
2026-03-17T19:37:22.8250148Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8250300Z                         },
2026-03-17T19:37:22.8250429Z                         {
2026-03-17T19:37:22.8250980Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 289ms\n"
2026-03-17T19:37:22.8251114Z                         },
2026-03-17T19:37:22.8251246Z                         {
2026-03-17T19:37:22.8251622Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8251763Z                         },
2026-03-17T19:37:22.8251899Z                         {
2026-03-17T19:37:22.8252190Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8252325Z                         },
2026-03-17T19:37:22.8252451Z                         {
2026-03-17T19:37:22.8252758Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8253081Z                         },
2026-03-17T19:37:22.8253215Z                         {
2026-03-17T19:37:22.8253758Z                           "text": "[HomePage] Page body HTML size: 36627 bytes\n"
2026-03-17T19:37:22.8253891Z                         },
2026-03-17T19:37:22.8254032Z                         {
2026-03-17T19:37:22.8254407Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8254552Z                         },
2026-03-17T19:37:22.8254694Z                         {
2026-03-17T19:37:22.8255104Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8255250Z                         },
2026-03-17T19:37:22.8255386Z                         {
2026-03-17T19:37:22.8255834Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8255966Z                         },
2026-03-17T19:37:22.8256100Z                         {
2026-03-17T19:37:22.8256499Z                           "text": "[HomePage] Waiting for product cards (timeout 30s)...\n"
2026-03-17T19:37:22.8256648Z                         },
2026-03-17T19:37:22.8256775Z                         {
2026-03-17T19:37:22.8257202Z                           "text": "[HomePage] ✓ waitForProducts complete\n"
2026-03-17T19:37:22.8257335Z                         },
2026-03-17T19:37:22.8257464Z                         {
2026-03-17T19:37:22.8257880Z                           "text": "[HomePage] ✓ navigateToHome complete\n"
2026-03-17T19:37:22.8258242Z                         },
2026-03-17T19:37:22.8258389Z                         {
2026-03-17T19:37:22.8258681Z                           "text": "[LoginPage.openModal START]\n"
2026-03-17T19:37:22.8258827Z                         },
2026-03-17T19:37:22.8258961Z                         {
2026-03-17T19:37:22.8259461Z                           "text": "[LoginPage.openModal] Current URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8259608Z                         },
2026-03-17T19:37:22.8259742Z                         {
2026-03-17T19:37:22.8260152Z                           "text": "[LoginPage.openModal] Login link elements found: 1\n"
2026-03-17T19:37:22.8260308Z                         },
2026-03-17T19:37:22.8260452Z                         {
2026-03-17T19:37:22.8260822Z                           "text": "[LoginPage.openModal] Login link visible: true\n"
2026-03-17T19:37:22.8260968Z                         },
2026-03-17T19:37:22.8261099Z                         {
2026-03-17T19:37:22.8261478Z                           "text": "[LoginPage.openModal] Clicking nav login link...\n"
2026-03-17T19:37:22.8261640Z                         },
2026-03-17T19:37:22.8261774Z                         {
2026-03-17T19:37:22.8262284Z                           "text": "[LoginPage.openModal] ✓ Login link clicked\n"
2026-03-17T19:37:22.8262428Z                         },
2026-03-17T19:37:22.8262572Z                         {
2026-03-17T19:37:22.8263300Z                           "text": "[LoginPage.openModal] Checking if LOGIN_MODAL becomes visible...\n"
2026-03-17T19:37:22.8263457Z                         },
2026-03-17T19:37:22.8263610Z                         {
2026-03-17T19:37:22.8263985Z                           "text": "[LoginPage.openModal] Modal elements found: 1\n"
2026-03-17T19:37:22.8264130Z                         },
2026-03-17T19:37:22.8264268Z                         {
2026-03-17T19:37:22.8264819Z                           "text": "[LoginPage.openModal] ✓ LOGIN_MODAL is now visible\n"
2026-03-17T19:37:22.8264978Z                         },
2026-03-17T19:37:22.8265118Z                         {
2026-03-17T19:37:22.8265612Z                           "text": "[LoginPage.openModal] Waiting for USERNAME_INPUT to be visible...\n"
2026-03-17T19:37:22.8265745Z                         },
2026-03-17T19:37:22.8265870Z                         {
2026-03-17T19:37:22.8266219Z                           "text": "[LoginPage.openModal] Input fields found: 1\n"
2026-03-17T19:37:22.8266355Z                         },
2026-03-17T19:37:22.8266481Z                         {
2026-03-17T19:37:22.8267155Z                           "text": "[LoginPage.openModal] ✓ USERNAME_INPUT is visible, modal fully opened\n"
2026-03-17T19:37:22.8267497Z                         },
2026-03-17T19:37:22.8267633Z                         {
2026-03-17T19:37:22.8268037Z                           "text": "[LoginPage.login START] username=\"\", password_len=0\n"
2026-03-17T19:37:22.8268180Z                         },
2026-03-17T19:37:22.8268306Z                         {
2026-03-17T19:37:22.8268891Z                           "text": "[LoginPage.login] Focusing and clearing username field...\n"
2026-03-17T19:37:22.8269030Z                         },
2026-03-17T19:37:22.8269158Z                         {
2026-03-17T19:37:22.8269495Z                           "text": "[LoginPage.login] Typing username: \"\"...\n"
2026-03-17T19:37:22.8269623Z                         },
2026-03-17T19:37:22.8269754Z                         {
2026-03-17T19:37:22.8270186Z                           "text": "[LoginPage.login] Focusing and clearing password field...\n"
2026-03-17T19:37:22.8270337Z                         },
2026-03-17T19:37:22.8270473Z                         {
2026-03-17T19:37:22.8270820Z                           "text": "[LoginPage.login] Typing password (0 chars)...\n"
2026-03-17T19:37:22.8270952Z                         },
2026-03-17T19:37:22.8271075Z                         {
2026-03-17T19:37:22.8271777Z                           "text": "[LoginPage.login] Verification:\n      username=\"\" (expected=\"\")\n      password_len=0 (expected=0)\n"
2026-03-17T19:37:22.8271924Z                         },
2026-03-17T19:37:22.8272057Z                         {
2026-03-17T19:37:22.8272653Z                           "text": "[LoginPage.login] ✓ Values verified, clicking submit button...\n"
2026-03-17T19:37:22.8273022Z                         },
2026-03-17T19:37:22.8273170Z                         {
2026-03-17T19:37:22.8273583Z                           "text": "[LoginPage.login] ✓ Form submitted\n"
2026-03-17T19:37:22.8273718Z                         },
2026-03-17T19:37:22.8273856Z                         {
2026-03-17T19:37:22.8274268Z                           "text": "[HomePage] Navigating to https://www.demoblaze.com...\n"
2026-03-17T19:37:22.8274395Z                         },
2026-03-17T19:37:22.8274524Z                         {
2026-03-17T19:37:22.8275028Z                           "text": "[HomePage] ✓ Page loaded (domcontentloaded) in 129ms\n"
2026-03-17T19:37:22.8275156Z                         },
2026-03-17T19:37:22.8275298Z                         {
2026-03-17T19:37:22.8275667Z                           "text": "[HomePage] Final URL: https://www.demoblaze.com/\n"
2026-03-17T19:37:22.8275802Z                         },
2026-03-17T19:37:22.8275927Z                         {
2026-03-17T19:37:22.8276222Z                           "text": "[HomePage] Page title: \"STORE\"\n"
2026-03-17T19:37:22.8276350Z                         },
2026-03-17T19:37:22.8276480Z                         {
2026-03-17T19:37:22.8276775Z                           "text": "[HomePage] Navigation bars found: 1\n"
2026-03-17T19:37:22.8276916Z                         },
2026-03-17T19:37:22.8277048Z                         {
2026-03-17T19:37:22.8277375Z                           "text": "[HomePage] Page body HTML size: 41548 bytes\n"
2026-03-17T19:37:22.8277514Z                         },
2026-03-17T19:37:22.8277650Z                         {
2026-03-17T19:37:22.8278030Z                           "text": "[HomePage] Auth links found - login: 1, signup: 1\n"
2026-03-17T19:37:22.8278169Z                         },
2026-03-17T19:37:22.8278299Z                         {
2026-03-17T19:37:22.8278701Z                           "text": "[HomePage] Waiting for auth nav links to be ready...\n"
2026-03-17T19:37:22.8278837Z                         },
2026-03-17T19:37:22.8278972Z                         {
2026-03-17T19:37:22.8279388Z                           "text": "[HomePage] ✓ Auth nav links are ready\n"
2026-03-17T19:37:22.8279525Z                         },
