2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:37:17.3802361Z                       "retry": 0,
2026-03-17T19:37:17.3802621Z                       "startTime": "2026-03-17T19:36:42.085Z",
2026-03-17T19:37:17.3802817Z                       "annotations": [],
2026-03-17T19:37:17.3803007Z                       "attachments": []
2026-03-17T19:37:17.3803132Z                     }
2026-03-17T19:37:17.3803259Z                   ],
2026-03-17T19:37:17.3803446Z                   "status": "expected"
2026-03-17T19:37:17.3803567Z                 }
2026-03-17T19:37:17.3803695Z               ],
2026-03-17T19:37:17.3803977Z               "id": "b15d6361b2fc38288977-54f8acab59b78ff64f71",
2026-03-17T19:37:17.3804198Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3804337Z               "line": 28,
2026-03-17T19:37:17.3804474Z               "column": 7
2026-03-17T19:37:17.3804592Z             },
2026-03-17T19:37:17.3804708Z             {
2026-03-17T19:37:17.3804998Z               "title": "PERF-003: TTFB should be under 600ms",
2026-03-17T19:37:17.3805133Z               "ok": true,
2026-03-17T19:37:17.3805265Z               "tags": [],
2026-03-17T19:37:17.3805620Z               "tests": [
2026-03-17T19:37:17.3805918Z                 {
2026-03-17T19:37:17.3806091Z                   "timeout": 90000,
2026-03-17T19:37:17.3806290Z                   "annotations": [],
2026-03-17T19:37:17.3806515Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3806712Z                   "projectId": "chromium",
2026-03-17T19:37:17.3806918Z                   "projectName": "chromium",
2026-03-17T19:37:17.3807082Z                   "results": [
2026-03-17T19:37:17.3807211Z                     {
2026-03-17T19:37:17.3807392Z                       "workerIndex": 0,
2026-03-17T19:37:17.3807589Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3807789Z                       "status": "passed",
2026-03-17T19:37:17.3807975Z                       "duration": 470,
2026-03-17T19:37:17.3808156Z                       "errors": [],
2026-03-17T19:37:17.3808324Z                       "stdout": [],
2026-03-17T19:37:17.3808506Z                       "stderr": [],
2026-03-17T19:37:17.3808679Z                       "retry": 0,
2026-03-17T19:37:17.3808936Z                       "startTime": "2026-03-17T19:36:42.617Z",
2026-03-17T19:37:17.3809125Z                       "annotations": [],
2026-03-17T19:37:17.3809308Z                       "attachments": []
2026-03-17T19:37:17.3809437Z                     }
2026-03-17T19:37:17.3809559Z                   ],
2026-03-17T19:37:17.3809749Z                   "status": "expected"
2026-03-17T19:37:17.3809871Z                 }
2026-03-17T19:37:17.3809999Z               ],
2026-03-17T19:37:17.3810274Z               "id": "b15d6361b2fc38288977-7249db8399fb08d4121b",
2026-03-17T19:37:17.3810495Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3810631Z               "line": 36,
2026-03-17T19:37:17.3810758Z               "column": 7
2026-03-17T19:37:17.3810881Z             },
2026-03-17T19:37:17.3810997Z             {
2026-03-17T19:37:17.3811501Z               "title": "PERF-004: LCP should occur within 2.5 seconds (Google Web Vitals)",
2026-03-17T19:37:17.3811642Z               "ok": true,
2026-03-17T19:37:17.3811768Z               "tags": [],
2026-03-17T19:37:17.3811900Z               "tests": [
2026-03-17T19:37:17.3812018Z                 {
2026-03-17T19:37:17.3812201Z                   "timeout": 90000,
2026-03-17T19:37:17.3812390Z                   "annotations": [],
2026-03-17T19:37:17.3812630Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3812849Z                   "projectId": "chromium",
2026-03-17T19:37:17.3813070Z                   "projectName": "chromium",
2026-03-17T19:37:17.3813473Z                   "results": [
2026-03-17T19:37:17.3813598Z                     {
2026-03-17T19:37:17.3813795Z                       "workerIndex": 0,
2026-03-17T19:37:17.3814008Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3814218Z                       "status": "passed",
2026-03-17T19:37:17.3814415Z                       "duration": 451,
2026-03-17T19:37:17.3814606Z                       "errors": [],
2026-03-17T19:37:17.3814790Z                       "stdout": [],
2026-03-17T19:37:17.3814951Z                       "stderr": [],
2026-03-17T19:37:17.3815130Z                       "retry": 0,
2026-03-17T19:37:17.3815596Z                       "startTime": "2026-03-17T19:36:43.109Z",
2026-03-17T19:37:17.3815815Z                       "annotations": [],
2026-03-17T19:37:17.3816015Z                       "attachments": []
2026-03-17T19:37:17.3816162Z                     }
2026-03-17T19:37:17.3816295Z                   ],
2026-03-17T19:37:17.3816499Z                   "status": "expected"
2026-03-17T19:37:17.3816661Z                 }
2026-03-17T19:37:17.3816789Z               ],
2026-03-17T19:37:17.3817090Z               "id": "b15d6361b2fc38288977-48bae0ac00556d9b44df",
2026-03-17T19:37:17.3817287Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3817426Z               "line": 44,
2026-03-17T19:37:17.3817564Z               "column": 7
2026-03-17T19:37:17.3817691Z             },
2026-03-17T19:37:17.3818055Z             {
2026-03-17T19:37:17.3818483Z               "title": "PERF-005: Product detail page should load within 4 seconds",
2026-03-17T19:37:17.3818632Z               "ok": true,
2026-03-17T19:37:17.3818767Z               "tags": [],
2026-03-17T19:37:17.3818913Z               "tests": [
2026-03-17T19:37:17.3819044Z                 {
2026-03-17T19:37:17.3819287Z                   "timeout": 90000,
2026-03-17T19:37:17.3819495Z                   "annotations": [],
2026-03-17T19:37:17.3819722Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3819949Z                   "projectId": "chromium",
2026-03-17T19:37:17.3820186Z                   "projectName": "chromium",
2026-03-17T19:37:17.3820373Z                   "results": [
2026-03-17T19:37:17.3820513Z                     {
2026-03-17T19:37:17.3820717Z                       "workerIndex": 0,
2026-03-17T19:37:17.3820933Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3821143Z                       "status": "passed",
2026-03-17T19:37:17.3821360Z                       "duration": 1168,
2026-03-17T19:37:17.3821548Z                       "errors": [],
2026-03-17T19:37:17.3821742Z                       "stdout": [],
2026-03-17T19:37:17.3821931Z                       "stderr": [],
2026-03-17T19:37:17.3822125Z                       "retry": 0,
2026-03-17T19:37:17.3822394Z                       "startTime": "2026-03-17T19:36:43.581Z",
2026-03-17T19:37:17.3822589Z                       "annotations": [],
2026-03-17T19:37:17.3822783Z                       "attachments": []
2026-03-17T19:37:17.3822908Z                     }
2026-03-17T19:37:17.3823051Z                   ],
2026-03-17T19:37:17.3823234Z                   "status": "expected"
2026-03-17T19:37:17.3823363Z                 }
2026-03-17T19:37:17.3823481Z               ],
2026-03-17T19:37:17.3823753Z               "id": "b15d6361b2fc38288977-864ed913f54b789fc016",
2026-03-17T19:37:17.3823975Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3824105Z               "line": 55,
2026-03-17T19:37:17.3824250Z               "column": 7
2026-03-17T19:37:17.3824368Z             },
2026-03-17T19:37:17.3824491Z             {
2026-03-17T19:37:17.3824836Z               "title": "PERF-006: Cart page should load within 3 seconds",
2026-03-17T19:37:17.3824964Z               "ok": true,
2026-03-17T19:37:17.3825094Z               "tags": [],
2026-03-17T19:37:17.3825221Z               "tests": [
2026-03-17T19:37:17.3825537Z                 {
2026-03-17T19:37:17.3825716Z                   "timeout": 90000,
2026-03-17T19:37:17.3825906Z                   "annotations": [],
2026-03-17T19:37:17.3826333Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3826529Z                   "projectId": "chromium",
2026-03-17T19:37:17.3826739Z                   "projectName": "chromium",
2026-03-17T19:37:17.3826904Z                   "results": [
2026-03-17T19:37:17.3827033Z                     {
2026-03-17T19:37:17.3827213Z                       "workerIndex": 0,
2026-03-17T19:37:17.3827423Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3827608Z                       "status": "passed",
2026-03-17T19:37:17.3827793Z                       "duration": 690,
2026-03-17T19:37:17.3827960Z                       "errors": [],
2026-03-17T19:37:17.3828126Z                       "stdout": [],
2026-03-17T19:37:17.3828301Z                       "stderr": [],
2026-03-17T19:37:17.3828464Z                       "retry": 0,
2026-03-17T19:37:17.3828722Z                       "startTime": "2026-03-17T19:36:44.762Z",
2026-03-17T19:37:17.3828907Z                       "annotations": [],
2026-03-17T19:37:17.3829103Z                       "attachments": []
2026-03-17T19:37:17.3829229Z                     }
2026-03-17T19:37:17.3829349Z                   ],
2026-03-17T19:37:17.3829536Z                   "status": "expected"
2026-03-17T19:37:17.3829653Z                 }
2026-03-17T19:37:17.3829776Z               ],
2026-03-17T19:37:17.3830066Z               "id": "b15d6361b2fc38288977-337fe6b01d49f898633f",
2026-03-17T19:37:17.3830457Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3830587Z               "line": 69,
2026-03-17T19:37:17.3830711Z               "column": 7
2026-03-17T19:37:17.3830837Z             },
2026-03-17T19:37:17.3830952Z             {
2026-03-17T19:37:17.3831310Z               "title": "PERF-007: Page should load less than 50 resources",
2026-03-17T19:37:17.3831438Z               "ok": true,
2026-03-17T19:37:17.3831569Z               "tags": [],
2026-03-17T19:37:17.3831694Z               "tests": [
2026-03-17T19:37:17.3831811Z                 {
2026-03-17T19:37:17.3831992Z                   "timeout": 90000,
2026-03-17T19:37:17.3832168Z                   "annotations": [],
2026-03-17T19:37:17.3832383Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3832577Z                   "projectId": "chromium",
2026-03-17T19:37:17.3832778Z                   "projectName": "chromium",
2026-03-17T19:37:17.3832937Z                   "results": [
2026-03-17T19:37:17.3833073Z                     {
2026-03-17T19:37:17.3833253Z                       "workerIndex": 0,
2026-03-17T19:37:17.3833442Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3833629Z                       "status": "passed",
2026-03-17T19:37:17.3833808Z                       "duration": 442,
2026-03-17T19:37:17.3833982Z                       "errors": [],
2026-03-17T19:37:17.3834150Z                       "stdout": [],
2026-03-17T19:37:17.3834324Z                       "stderr": [],
2026-03-17T19:37:17.3834488Z                       "retry": 0,
2026-03-17T19:37:17.3834743Z                       "startTime": "2026-03-17T19:36:45.465Z",
2026-03-17T19:37:17.3834934Z                       "annotations": [],
2026-03-17T19:37:17.3835114Z                       "attachments": []
2026-03-17T19:37:17.3835240Z                     }
2026-03-17T19:37:17.3835518Z                   ],
2026-03-17T19:37:17.3835711Z                   "status": "expected"
2026-03-17T19:37:17.3835832Z                 }
2026-03-17T19:37:17.3835959Z               ],
2026-03-17T19:37:17.3836237Z               "id": "b15d6361b2fc38288977-035e42eabe38ef078770",
2026-03-17T19:37:17.3836445Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3836580Z               "line": 81,
2026-03-17T19:37:17.3836706Z               "column": 7
2026-03-17T19:37:17.3836826Z             },
2026-03-17T19:37:17.3836941Z             {
2026-03-17T19:37:17.3837293Z               "title": "PERF-008: Total page resources should be under 5MB",
2026-03-17T19:37:17.3837427Z               "ok": true,
2026-03-17T19:37:17.3837723Z               "tags": [],
2026-03-17T19:37:17.3837856Z               "tests": [
2026-03-17T19:37:17.3837975Z                 {
2026-03-17T19:37:17.3838148Z                   "timeout": 90000,
2026-03-17T19:37:17.3838323Z                   "annotations": [],
2026-03-17T19:37:17.3838535Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3838726Z                   "projectId": "chromium",
2026-03-17T19:37:17.3838933Z                   "projectName": "chromium",
2026-03-17T19:37:17.3839103Z                   "results": [
2026-03-17T19:37:17.3839223Z                     {
2026-03-17T19:37:17.3839409Z                       "workerIndex": 0,
2026-03-17T19:37:17.3839600Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3839790Z                       "status": "passed",
2026-03-17T19:37:17.3839966Z                       "duration": 480,
2026-03-17T19:37:17.3840132Z                       "errors": [],
2026-03-17T19:37:17.3840304Z                       "stdout": [],
2026-03-17T19:37:17.3840479Z                       "stderr": [],
2026-03-17T19:37:17.3840651Z                       "retry": 0,
2026-03-17T19:37:17.3840898Z                       "startTime": "2026-03-17T19:36:45.922Z",
2026-03-17T19:37:17.3841091Z                       "annotations": [],
2026-03-17T19:37:17.3841270Z                       "attachments": []
2026-03-17T19:37:17.3841389Z                     }
2026-03-17T19:37:17.3841513Z                   ],
2026-03-17T19:37:17.3841853Z                   "status": "expected"
2026-03-17T19:37:17.3841980Z                 }
2026-03-17T19:37:17.3842100Z               ],
2026-03-17T19:37:17.3842372Z               "id": "b15d6361b2fc38288977-b64e9bb517231787bc89",
2026-03-17T19:37:17.3842580Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3842711Z               "line": 89,
2026-03-17T19:37:17.3842840Z               "column": 7
2026-03-17T19:37:17.3842953Z             },
2026-03-17T19:37:17.3843074Z             {
2026-03-17T19:37:17.3843481Z               "title": "PERF-009: No single resource should take more than 2 seconds",
2026-03-17T19:37:17.3843625Z               "ok": true,
2026-03-17T19:37:17.3843751Z               "tags": [],
2026-03-17T19:37:17.3843879Z               "tests": [
2026-03-17T19:37:17.3843999Z                 {
2026-03-17T19:37:17.3844168Z                   "timeout": 90000,
2026-03-17T19:37:17.3844352Z                   "annotations": [],
2026-03-17T19:37:17.3844557Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3844763Z                   "projectId": "chromium",
2026-03-17T19:37:17.3844964Z                   "projectName": "chromium",
2026-03-17T19:37:17.3845130Z                   "results": [
2026-03-17T19:37:17.3845250Z                     {
2026-03-17T19:37:17.3845626Z                       "workerIndex": 0,
2026-03-17T19:37:17.3846215Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3846422Z                       "status": "passed",
2026-03-17T19:37:17.3846580Z                       "duration": 549,
2026-03-17T19:37:17.3846735Z                       "errors": [],
2026-03-17T19:37:17.3846864Z                       "stdout": [],
2026-03-17T19:37:17.3846984Z                       "stderr": [],
2026-03-17T19:37:17.3847103Z                       "retry": 0,
2026-03-17T19:37:17.3847312Z                       "startTime": "2026-03-17T19:36:46.418Z",
2026-03-17T19:37:17.3847467Z                       "annotations": [],
2026-03-17T19:37:17.3847626Z                       "attachments": []
2026-03-17T19:37:17.3847723Z                     }
2026-03-17T19:37:17.3847823Z                   ],
2026-03-17T19:37:17.3847963Z                   "status": "expected"
2026-03-17T19:37:17.3848056Z                 }
2026-03-17T19:37:17.3848153Z               ],
2026-03-17T19:37:17.3848362Z               "id": "b15d6361b2fc38288977-311ef06a5354ae968c6e",
2026-03-17T19:37:17.3848533Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3848635Z               "line": 98,
2026-03-17T19:37:17.3848738Z               "column": 7
2026-03-17T19:37:17.3849061Z             },
2026-03-17T19:37:17.3849155Z             {
2026-03-17T19:37:17.3849407Z               "title": "PERF-010: No single resource should exceed 2MB",
2026-03-17T19:37:17.3849508Z               "ok": true,
2026-03-17T19:37:17.3849614Z               "tags": [],
2026-03-17T19:37:17.3849709Z               "tests": [
2026-03-17T19:37:17.3849804Z                 {
2026-03-17T19:37:17.3849932Z                   "timeout": 90000,
2026-03-17T19:37:17.3850078Z                   "annotations": [],
2026-03-17T19:37:17.3850239Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3850384Z                   "projectId": "chromium",
2026-03-17T19:37:17.3850543Z                   "projectName": "chromium",
2026-03-17T19:37:17.3850666Z                   "results": [
2026-03-17T19:37:17.3850766Z                     {
2026-03-17T19:37:17.3850901Z                       "workerIndex": 0,
2026-03-17T19:37:17.3851045Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3851187Z                       "status": "passed",
2026-03-17T19:37:17.3851456Z                       "duration": 459,
2026-03-17T19:37:17.3851707Z                       "errors": [],
2026-03-17T19:37:17.3851977Z                       "stdout": [],
2026-03-17T19:37:17.3852298Z                       "stderr": [],
2026-03-17T19:37:17.3852538Z                       "retry": 0,
2026-03-17T19:37:17.3852856Z                       "startTime": "2026-03-17T19:36:46.983Z",
2026-03-17T19:37:17.3853199Z                       "annotations": [],
2026-03-17T19:37:17.3853333Z                       "attachments": []
2026-03-17T19:37:17.3853420Z                     }
2026-03-17T19:37:17.3853507Z                   ],
2026-03-17T19:37:17.3853651Z                   "status": "expected"
2026-03-17T19:37:17.3853737Z                 }
2026-03-17T19:37:17.3853826Z               ],
2026-03-17T19:37:17.3854019Z               "id": "b15d6361b2fc38288977-760c8abbdc19037808f8",
2026-03-17T19:37:17.3854173Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3854339Z               "line": 111,
2026-03-17T19:37:17.3854493Z               "column": 7
2026-03-17T19:37:17.3854668Z             },
2026-03-17T19:37:17.3854814Z             {
2026-03-17T19:37:17.3855167Z               "title": "PERF-011: Product grid should be visible within 2 seconds",
2026-03-17T19:37:17.3855262Z               "ok": true,
2026-03-17T19:37:17.3855499Z               "tags": [],
2026-03-17T19:37:17.3855601Z               "tests": [
2026-03-17T19:37:17.3855686Z                 {
2026-03-17T19:37:17.3855828Z                   "timeout": 90000,
2026-03-17T19:37:17.3855953Z                   "annotations": [],
2026-03-17T19:37:17.3856106Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3856241Z                   "projectId": "chromium",
2026-03-17T19:37:17.3856387Z                   "projectName": "chromium",
2026-03-17T19:37:17.3856502Z                   "results": [
2026-03-17T19:37:17.3856587Z                     {
2026-03-17T19:37:17.3856718Z                       "workerIndex": 0,
2026-03-17T19:37:17.3856854Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3856988Z                       "status": "passed",
2026-03-17T19:37:17.3857111Z                       "duration": 745,
2026-03-17T19:37:17.3857234Z                       "errors": [],
2026-03-17T19:37:17.3857359Z                       "stdout": [],
2026-03-17T19:37:17.3857474Z                       "stderr": [],
2026-03-17T19:37:17.3857600Z                       "retry": 0,
2026-03-17T19:37:17.3857773Z                       "startTime": "2026-03-17T19:36:47.459Z",
2026-03-17T19:37:17.3857907Z                       "annotations": [],
2026-03-17T19:37:17.3858032Z                       "attachments": []
2026-03-17T19:37:17.3858122Z                     }
2026-03-17T19:37:17.3858210Z                   ],
2026-03-17T19:37:17.3858340Z                   "status": "expected"
2026-03-17T19:37:17.3858424Z                 }
2026-03-17T19:37:17.3858507Z               ],
2026-03-17T19:37:17.3858855Z               "id": "b15d6361b2fc38288977-370133713c7ed8bc0497",
2026-03-17T19:37:17.3859004Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3859103Z               "line": 122,
2026-03-17T19:37:17.3859193Z               "column": 7
2026-03-17T19:37:17.3859281Z             },
2026-03-17T19:37:17.3859364Z             {
2026-03-17T19:37:17.3859644Z               "title": "PERF-012: Add to cart button should respond within 500ms",
2026-03-17T19:37:17.3859748Z               "ok": true,
2026-03-17T19:37:17.3859837Z               "tags": [],
2026-03-17T19:37:17.3859930Z               "tests": [
2026-03-17T19:37:17.3860015Z                 {
2026-03-17T19:37:17.3860141Z                   "timeout": 90000,
2026-03-17T19:37:17.3860266Z                   "annotations": [],
2026-03-17T19:37:17.3860416Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3860556Z                   "projectId": "chromium",
2026-03-17T19:37:17.3860696Z                   "projectName": "chromium",
2026-03-17T19:37:17.3860820Z                   "results": [
2026-03-17T19:37:17.3860906Z                     {
2026-03-17T19:37:17.3861037Z                       "workerIndex": 0,
2026-03-17T19:37:17.3861169Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3861297Z                       "status": "passed",
2026-03-17T19:37:17.3861425Z                       "duration": 1342,
2026-03-17T19:37:17.3861543Z                       "errors": [],
2026-03-17T19:37:17.3861779Z                       "stdout": [],
2026-03-17T19:37:17.3861896Z                       "stderr": [],
2026-03-17T19:37:17.3862020Z                       "retry": 0,
2026-03-17T19:37:17.3862194Z                       "startTime": "2026-03-17T19:36:48.217Z",
2026-03-17T19:37:17.3862328Z                       "annotations": [],
2026-03-17T19:37:17.3862453Z                       "attachments": []
2026-03-17T19:37:17.3862539Z                     }
2026-03-17T19:37:17.3862633Z                   ],
2026-03-17T19:37:17.3862758Z                   "status": "expected"
2026-03-17T19:37:17.3862852Z                 }
2026-03-17T19:37:17.3862924Z               ],
2026-03-17T19:37:17.3863085Z               "id": "b15d6361b2fc38288977-71998fe7e833b6a96501",
2026-03-17T19:37:17.3863207Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3863285Z               "line": 132,
2026-03-17T19:37:17.3863367Z               "column": 7
2026-03-17T19:37:17.3863437Z             }
2026-03-17T19:37:17.3863516Z           ]
2026-03-17T19:37:17.3863585Z         },
2026-03-17T19:37:17.3863658Z         {
2026-03-17T19:37:17.3863831Z           "title": "Performance Benchmarking (@benchmark)",
2026-03-17T19:37:17.3863956Z           "file": "performance.spec.ts",
2026-03-17T19:37:17.3864043Z           "line": 157,
2026-03-17T19:37:17.3864119Z           "column": 6,
2026-03-17T19:37:17.3864199Z           "specs": [
2026-03-17T19:37:17.3864270Z             {
2026-03-17T19:37:17.3864448Z               "title": "PERF-BENCH: Collect homepage baseline",
2026-03-17T19:37:17.3864530Z               "ok": true,
2026-03-17T19:37:17.3864605Z               "tags": [
2026-03-17T19:37:17.3864692Z                 "benchmark)"
2026-03-17T19:37:17.3864765Z               ],
2026-03-17T19:37:17.3864845Z               "tests": [
2026-03-17T19:37:17.3864916Z                 {
2026-03-17T19:37:17.3865022Z                   "timeout": 90000,
2026-03-17T19:37:17.3865126Z                   "annotations": [],
2026-03-17T19:37:17.3865258Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3865563Z                   "projectId": "chromium",
2026-03-17T19:37:17.3865794Z                   "projectName": "chromium",
2026-03-17T19:37:17.3865903Z                   "results": [
2026-03-17T19:37:17.3865978Z                     {
2026-03-17T19:37:17.3866089Z                       "workerIndex": 0,
2026-03-17T19:37:17.3866199Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3866306Z                       "status": "passed",
2026-03-17T19:37:17.3866415Z                       "duration": 501,
2026-03-17T19:37:17.3866648Z                       "errors": [],
2026-03-17T19:37:17.3866753Z                       "stdout": [
2026-03-17T19:37:17.3866828Z                         {
2026-03-17T19:37:17.3866975Z                           "text": "Homepage Metrics:\n"
2026-03-17T19:37:17.3867053Z                         },
2026-03-17T19:37:17.3867127Z                         {
2026-03-17T19:37:17.3867915Z                           "text": "Performance Metrics:\n  Page Load: 268ms\n  DOM Content Loaded: 265ms\n  TTFB (Time to First Byte): 64ms\n  LCP (Largest Contentful Paint): 0ms\n  First Paint: 204ms\n  Resources: 16 files, 0.66MB total\n"
2026-03-17T19:37:17.3868003Z                         }
2026-03-17T19:37:17.3868078Z                       ],
2026-03-17T19:37:17.3868178Z                       "stderr": [],
2026-03-17T19:37:17.3868278Z                       "retry": 0,
2026-03-17T19:37:17.3868425Z                       "startTime": "2026-03-17T19:36:49.572Z",
2026-03-17T19:37:17.3868541Z                       "annotations": [],
2026-03-17T19:37:17.3868654Z                       "attachments": []
2026-03-17T19:37:17.3868733Z                     }
2026-03-17T19:37:17.3868806Z                   ],
2026-03-17T19:37:17.3868914Z                   "status": "expected"
2026-03-17T19:37:17.3868994Z                 }
2026-03-17T19:37:17.3869065Z               ],
2026-03-17T19:37:17.3869229Z               "id": "b15d6361b2fc38288977-3c15f7f08d2a0c62b230",
2026-03-17T19:37:17.3869467Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3869588Z               "line": 160,
2026-03-17T19:37:17.3869668Z               "column": 7
2026-03-17T19:37:17.3869739Z             },
2026-03-17T19:37:17.3869816Z             {
2026-03-17T19:37:17.3870005Z               "title": "PERF-BENCH: Collect product page baseline",
2026-03-17T19:37:17.3870093Z               "ok": true,
2026-03-17T19:37:17.3870169Z               "tags": [
2026-03-17T19:37:17.3870254Z                 "benchmark)"
2026-03-17T19:37:17.3870329Z               ],
2026-03-17T19:37:17.3870410Z               "tests": [
2026-03-17T19:37:17.3870487Z                 {
2026-03-17T19:37:17.3870592Z                   "timeout": 90000,
2026-03-17T19:37:17.3870703Z                   "annotations": [],
2026-03-17T19:37:17.3870827Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3870945Z                   "projectId": "chromium",
2026-03-17T19:37:17.3871059Z                   "projectName": "chromium",
2026-03-17T19:37:17.3871160Z                   "results": [
2026-03-17T19:37:17.3871238Z                     {
2026-03-17T19:37:17.3871344Z                       "workerIndex": 0,
2026-03-17T19:37:17.3871461Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3871570Z                       "status": "passed",
2026-03-17T19:37:17.3871678Z                       "duration": 993,
2026-03-17T19:37:17.3871775Z                       "errors": [],
2026-03-17T19:37:17.3871870Z                       "stdout": [
2026-03-17T19:37:17.3871950Z                         {
2026-03-17T19:37:17.3872102Z                           "text": "Product Page Metrics:\n"
2026-03-17T19:37:17.3872184Z                         },
2026-03-17T19:37:17.3872256Z                         {
2026-03-17T19:37:17.3873038Z                           "text": "Performance Metrics:\n  Page Load: 172ms\n  DOM Content Loaded: 168ms\n  TTFB (Time to First Byte): 71ms\n  LCP (Largest Contentful Paint): 0ms\n  First Paint: 124ms\n  Resources: 14 files, 1.28MB total\n"
2026-03-17T19:37:17.3873119Z                         }
2026-03-17T19:37:17.3873199Z                       ],
2026-03-17T19:37:17.3873295Z                       "stderr": [],
2026-03-17T19:37:17.3873397Z                       "retry": 0,
2026-03-17T19:37:17.3873543Z                       "startTime": "2026-03-17T19:36:50.088Z",
2026-03-17T19:37:17.3873652Z                       "annotations": [],
2026-03-17T19:37:17.3873763Z                       "attachments": []
2026-03-17T19:37:17.3873835Z                     }
2026-03-17T19:37:17.3874003Z                   ],
2026-03-17T19:37:17.3874108Z                   "status": "expected"
2026-03-17T19:37:17.3874184Z                 }
2026-03-17T19:37:17.3874255Z               ],
2026-03-17T19:37:17.3874416Z               "id": "b15d6361b2fc38288977-ff48b225a1dc349678f4",
2026-03-17T19:37:17.3874548Z               "file": "performance.spec.ts",
2026-03-17T19:37:17.3874625Z               "line": 168,
2026-03-17T19:37:17.3874711Z               "column": 7
2026-03-17T19:37:17.3874782Z             },
2026-03-17T19:37:17.3874857Z             {
2026-03-17T19:37:17.3875022Z               "title": "PERF-BENCH: Collect cart page baseline",
2026-03-17T19:37:17.3875100Z               "ok": true,
2026-03-17T19:37:17.3875180Z               "tags": [
2026-03-17T19:37:17.3875260Z                 "benchmark)"
2026-03-17T19:37:17.3875466Z               ],
2026-03-17T19:37:17.3875547Z               "tests": [
2026-03-17T19:37:17.3875624Z                 {
2026-03-17T19:37:17.3875724Z                   "timeout": 90000,
2026-03-17T19:37:17.3875831Z                   "annotations": [],
2026-03-17T19:37:17.3875958Z                   "expectedStatus": "passed",
2026-03-17T19:37:17.3876070Z                   "projectId": "chromium",
2026-03-17T19:37:17.3876190Z                   "projectName": "chromium",
2026-03-17T19:37:17.3876285Z                   "results": [
2026-03-17T19:37:17.3876363Z                     {
2026-03-17T19:37:17.3876468Z                       "workerIndex": 0,
2026-03-17T19:37:17.3876701Z                       "parallelIndex": 0,
2026-03-17T19:37:17.3876815Z                       "status": "passed",
2026-03-17T19:37:17.3876917Z                       "duration": 783,
2026-03-17T19:37:17.3877021Z                       "errors": [],
2026-03-17T19:37:17.3877116Z                       "stdout": [
2026-03-17T19:37:17.3877195Z                         {
2026-03-17T19:37:17.3877332Z                           "text": "Cart Page Metrics:\n"
2026-03-17T19:37:17.3877413Z                         },
2026-03-17T19:37:17.3877493Z                         {
2026-03-17T19:37:17.3878242Z                           "text": "Performance Metrics:\n  Page Load: 193ms\n  DOM Content Loaded: 193ms\n  TTFB (Time to First Byte): 67ms\n  LCP (Largest Contentful Paint): 0ms\n  First Paint: 148ms\n  Resources: 16 files, 1.29MB total\n"
2026-03-17T19:37:17.3878324Z                         }
2026-03-17T19:37:17.3878399Z                       ],
2026-03-17T19:37:17.3878507Z                       "stderr": [],
2026-03-17T19:37:17.3878602Z                       "retry": 0,
2026-03-17T19:37:17.3878749Z                       "startTime": "2026-03-17T19:36:51.098Z",
2026-03-17T19:37:17.3878856Z                       "annotations": [],
