2026-03-17T19:35:54.1921000Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:54.1921312Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:54.1921550Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:04.7493988Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7494083Z                         "line": 56,
2026-03-17T19:36:04.7494272Z                         "column": 8
2026-03-17T19:36:04.7494345Z                       }
2026-03-17T19:36:04.7494419Z                     }
2026-03-17T19:36:04.7494490Z                   ],
2026-03-17T19:36:04.7494616Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7494730Z                   "projectId": "chromium",
2026-03-17T19:36:04.7494845Z                   "projectName": "chromium",
2026-03-17T19:36:04.7494944Z                   "results": [
2026-03-17T19:36:04.7495158Z                     {
2026-03-17T19:36:04.7495327Z                       "workerIndex": -1,
2026-03-17T19:36:04.7495450Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7495562Z                       "status": "skipped",
2026-03-17T19:36:04.7495662Z                       "duration": 0,
2026-03-17T19:36:04.7495757Z                       "errors": [],
2026-03-17T19:36:04.7495858Z                       "stdout": [],
2026-03-17T19:36:04.7495953Z                       "stderr": [],
2026-03-17T19:36:04.7496061Z                       "retry": 0,
2026-03-17T19:36:04.7496201Z                       "startTime": "2026-03-17T19:36:03.471Z",
2026-03-17T19:36:04.7496309Z                       "annotations": [
2026-03-17T19:36:04.7496382Z                         {
2026-03-17T19:36:04.7496522Z                           "type": "skip",
2026-03-17T19:36:04.7496696Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7496796Z                           "location": {
2026-03-17T19:36:04.7497210Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7497315Z                             "line": 56,
2026-03-17T19:36:04.7497419Z                             "column": 8
2026-03-17T19:36:04.7497494Z                           }
2026-03-17T19:36:04.7497573Z                         }
2026-03-17T19:36:04.7497645Z                       ],
2026-03-17T19:36:04.7497756Z                       "attachments": []
2026-03-17T19:36:04.7497830Z                     }
2026-03-17T19:36:04.7497901Z                   ],
2026-03-17T19:36:04.7498009Z                   "status": "skipped"
2026-03-17T19:36:04.7498079Z                 }
2026-03-17T19:36:04.7498153Z               ],
2026-03-17T19:36:04.7498307Z               "id": "e50c028f637086798830-95adb5a97173531ebdf8",
2026-03-17T19:36:04.7498434Z               "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7498510Z               "line": 63,
2026-03-17T19:36:04.7498588Z               "column": 7
2026-03-17T19:36:04.7498797Z             },
2026-03-17T19:36:04.7498866Z             {
2026-03-17T19:36:04.7499068Z               "title": "POST /deletecart removes a previously added entry",
2026-03-17T19:36:04.7499177Z               "ok": true,
2026-03-17T19:36:04.7499264Z               "tags": [
2026-03-17T19:36:04.7499339Z                 "api",
2026-03-17T19:36:04.7499412Z                 "cart"
2026-03-17T19:36:04.7499488Z               ],
2026-03-17T19:36:04.7499566Z               "tests": [
2026-03-17T19:36:04.7499643Z                 {
2026-03-17T19:36:04.7499741Z                   "timeout": 90000,
2026-03-17T19:36:04.7499848Z                   "annotations": [
2026-03-17T19:36:04.7499920Z                     {
2026-03-17T19:36:04.7500021Z                       "type": "skip",
2026-03-17T19:36:04.7500190Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7500288Z                       "location": {
2026-03-17T19:36:04.7500685Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7500786Z                         "line": 56,
2026-03-17T19:36:04.7500885Z                         "column": 8
2026-03-17T19:36:04.7500958Z                       }
2026-03-17T19:36:04.7501033Z                     }
2026-03-17T19:36:04.7501103Z                   ],
2026-03-17T19:36:04.7501223Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7501460Z                   "projectId": "chromium",
2026-03-17T19:36:04.7501575Z                   "projectName": "chromium",
2026-03-17T19:36:04.7501676Z                   "results": [
2026-03-17T19:36:04.7501749Z                     {
2026-03-17T19:36:04.7501859Z                       "workerIndex": -1,
2026-03-17T19:36:04.7501970Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7502076Z                       "status": "skipped",
2026-03-17T19:36:04.7502180Z                       "duration": 0,
2026-03-17T19:36:04.7502277Z                       "errors": [],
2026-03-17T19:36:04.7502385Z                       "stdout": [],
2026-03-17T19:36:04.7502479Z                       "stderr": [],
2026-03-17T19:36:04.7502580Z                       "retry": 0,
2026-03-17T19:36:04.7502721Z                       "startTime": "2026-03-17T19:36:03.471Z",
2026-03-17T19:36:04.7502825Z                       "annotations": [
2026-03-17T19:36:04.7502905Z                         {
2026-03-17T19:36:04.7503015Z                           "type": "skip",
2026-03-17T19:36:04.7503190Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7503291Z                           "location": {
2026-03-17T19:36:04.7503698Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7503800Z                             "line": 56,
2026-03-17T19:36:04.7503904Z                             "column": 8
2026-03-17T19:36:04.7503979Z                           }
2026-03-17T19:36:04.7504056Z                         }
2026-03-17T19:36:04.7504135Z                       ],
2026-03-17T19:36:04.7504238Z                       "attachments": []
2026-03-17T19:36:04.7504313Z                     }
2026-03-17T19:36:04.7504384Z                   ],
2026-03-17T19:36:04.7504491Z                   "status": "skipped"
2026-03-17T19:36:04.7504559Z                 }
2026-03-17T19:36:04.7504628Z               ],
2026-03-17T19:36:04.7504788Z               "id": "e50c028f637086798830-7cbe30c7851997618cfe",
2026-03-17T19:36:04.7504909Z               "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7504989Z               "line": 86,
2026-03-17T19:36:04.7505230Z               "column": 7
2026-03-17T19:36:04.7505310Z             }
2026-03-17T19:36:04.7505380Z           ]
2026-03-17T19:36:04.7505447Z         },
2026-03-17T19:36:04.7505518Z         {
2026-03-17T19:36:04.7505732Z           "title": "Cart API — Place Order @api @cart",
2026-03-17T19:36:04.7505853Z           "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7506057Z           "line": 106,
2026-03-17T19:36:04.7506141Z           "column": 6,
2026-03-17T19:36:04.7506214Z           "specs": [
2026-03-17T19:36:04.7506283Z             {
2026-03-17T19:36:04.7506469Z               "title": "POST /placeorder with valid data returns 200",
2026-03-17T19:36:04.7506544Z               "ok": true,
2026-03-17T19:36:04.7506623Z               "tags": [
2026-03-17T19:36:04.7506702Z                 "api",
2026-03-17T19:36:04.7506780Z                 "cart"
2026-03-17T19:36:04.7506849Z               ],
2026-03-17T19:36:04.7506923Z               "tests": [
2026-03-17T19:36:04.7506998Z                 {
2026-03-17T19:36:04.7507097Z                   "timeout": 90000,
2026-03-17T19:36:04.7507202Z                   "annotations": [
2026-03-17T19:36:04.7507275Z                     {
2026-03-17T19:36:04.7507380Z                       "type": "skip",
2026-03-17T19:36:04.7507546Z                       "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7507655Z                       "location": {
2026-03-17T19:36:04.7508047Z                         "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7508146Z                         "line": 107,
2026-03-17T19:36:04.7508247Z                         "column": 8
2026-03-17T19:36:04.7508320Z                       }
2026-03-17T19:36:04.7508547Z                     }
2026-03-17T19:36:04.7508618Z                   ],
2026-03-17T19:36:04.7508747Z                   "expectedStatus": "skipped",
2026-03-17T19:36:04.7508857Z                   "projectId": "chromium",
2026-03-17T19:36:04.7508972Z                   "projectName": "chromium",
2026-03-17T19:36:04.7509073Z                   "results": [
2026-03-17T19:36:04.7509145Z                     {
2026-03-17T19:36:04.7509257Z                       "workerIndex": -1,
2026-03-17T19:36:04.7509367Z                       "parallelIndex": -1,
2026-03-17T19:36:04.7509487Z                       "status": "skipped",
2026-03-17T19:36:04.7509585Z                       "duration": 0,
2026-03-17T19:36:04.7509682Z                       "errors": [],
2026-03-17T19:36:04.7509786Z                       "stdout": [],
2026-03-17T19:36:04.7509882Z                       "stderr": [],
2026-03-17T19:36:04.7509980Z                       "retry": 0,
2026-03-17T19:36:04.7510118Z                       "startTime": "2026-03-17T19:36:03.471Z",
2026-03-17T19:36:04.7510233Z                       "annotations": [
2026-03-17T19:36:04.7510307Z                         {
2026-03-17T19:36:04.7510417Z                           "type": "skip",
2026-03-17T19:36:04.7510587Z                           "description": "TEST_USERNAME not set in .env",
2026-03-17T19:36:04.7510688Z                           "location": {
2026-03-17T19:36:04.7511091Z                             "file": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests/api/cart-api.spec.ts",
2026-03-17T19:36:04.7511199Z                             "line": 107,
2026-03-17T19:36:04.7511306Z                             "column": 8
2026-03-17T19:36:04.7511381Z                           }
2026-03-17T19:36:04.7511459Z                         }
2026-03-17T19:36:04.7511534Z                       ],
2026-03-17T19:36:04.7511648Z                       "attachments": []
2026-03-17T19:36:04.7511719Z                     }
2026-03-17T19:36:04.7511793Z                   ],
2026-03-17T19:36:04.7511907Z                   "status": "skipped"
2026-03-17T19:36:04.7511979Z                 }
2026-03-17T19:36:04.7512055Z               ],
2026-03-17T19:36:04.7512204Z               "id": "e50c028f637086798830-9b85131766fde2346548",
2026-03-17T19:36:04.7512330Z               "file": "api/cart-api.spec.ts",
2026-03-17T19:36:04.7512409Z               "line": 109,
2026-03-17T19:36:04.7512484Z               "column": 7
2026-03-17T19:36:04.7512561Z             }
2026-03-17T19:36:04.7512628Z           ]
2026-03-17T19:36:04.7512704Z         }
2026-03-17T19:36:04.7512863Z       ]
2026-03-17T19:36:04.7512931Z     },
2026-03-17T19:36:04.7513003Z     {
2026-03-17T19:36:04.7513122Z       "title": "api/product-api.spec.ts",
2026-03-17T19:36:04.7513242Z       "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7513316Z       "column": 0,
2026-03-17T19:36:04.7513392Z       "line": 0,
2026-03-17T19:36:04.7513466Z       "specs": [],
2026-03-17T19:36:04.7513537Z       "suites": [
2026-03-17T19:36:04.7513612Z         {
2026-03-17T19:36:04.7513823Z           "title": "Product API — Listings @api @products",
2026-03-17T19:36:04.7513948Z           "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7514022Z           "line": 16,
2026-03-17T19:36:04.7514100Z           "column": 6,
2026-03-17T19:36:04.7514173Z           "specs": [
2026-03-17T19:36:04.7514241Z             {
2026-03-17T19:36:04.7514521Z               "title": "POST /entries returns a non-empty product array with required fields",
2026-03-17T19:36:04.7514606Z               "ok": true,
2026-03-17T19:36:04.7514692Z               "tags": [
2026-03-17T19:36:04.7514765Z                 "api",
2026-03-17T19:36:04.7514848Z                 "products"
2026-03-17T19:36:04.7514916Z               ],
2026-03-17T19:36:04.7514995Z               "tests": [
2026-03-17T19:36:04.7515239Z                 {
2026-03-17T19:36:04.7515343Z                   "timeout": 90000,
2026-03-17T19:36:04.7515457Z                   "annotations": [],
2026-03-17T19:36:04.7515581Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7515831Z                   "projectId": "chromium",
2026-03-17T19:36:04.7515945Z                   "projectName": "chromium",
2026-03-17T19:36:04.7516044Z                   "results": [
2026-03-17T19:36:04.7516123Z                     {
2026-03-17T19:36:04.7516228Z                       "workerIndex": 0,
2026-03-17T19:36:04.7516345Z                       "parallelIndex": 0,
2026-03-17T19:36:04.7516453Z                       "status": "passed",
2026-03-17T19:36:04.7516560Z                       "duration": 357,
2026-03-17T19:36:04.7516661Z                       "errors": [],
2026-03-17T19:36:04.7516763Z                       "stdout": [],
2026-03-17T19:36:04.7516860Z                       "stderr": [],
2026-03-17T19:36:04.7516955Z                       "retry": 0,
2026-03-17T19:36:04.7517102Z                       "startTime": "2026-03-17T19:36:03.486Z",
2026-03-17T19:36:04.7517209Z                       "annotations": [],
2026-03-17T19:36:04.7517321Z                       "attachments": []
2026-03-17T19:36:04.7517392Z                     }
2026-03-17T19:36:04.7517469Z                   ],
2026-03-17T19:36:04.7517572Z                   "status": "expected"
2026-03-17T19:36:04.7517641Z                 }
2026-03-17T19:36:04.7517715Z               ],
2026-03-17T19:36:04.7517863Z               "id": "5707f6843d97e45f01b7-1535101b6f5e7421bf45",
2026-03-17T19:36:04.7518001Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7518076Z               "line": 20,
2026-03-17T19:36:04.7518157Z               "column": 7
2026-03-17T19:36:04.7518229Z             },
2026-03-17T19:36:04.7518302Z             {
2026-03-17T19:36:04.7518525Z               "title": "POST /bycat 'phone' returns only phone-category products",
2026-03-17T19:36:04.7518602Z               "ok": true,
2026-03-17T19:36:04.7518681Z               "tags": [
2026-03-17T19:36:04.7518754Z                 "api",
2026-03-17T19:36:04.7518838Z                 "products"
2026-03-17T19:36:04.7518911Z               ],
2026-03-17T19:36:04.7518991Z               "tests": [
2026-03-17T19:36:04.7519061Z                 {
2026-03-17T19:36:04.7519160Z                   "timeout": 90000,
2026-03-17T19:36:04.7519268Z                   "annotations": [],
2026-03-17T19:36:04.7519386Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7519499Z                   "projectId": "chromium",
2026-03-17T19:36:04.7519613Z                   "projectName": "chromium",
2026-03-17T19:36:04.7519712Z                   "results": [
2026-03-17T19:36:04.7519786Z                     {
2026-03-17T19:36:04.7520020Z                       "workerIndex": 3,
2026-03-17T19:36:04.7520133Z                       "parallelIndex": 2,
2026-03-17T19:36:04.7520239Z                       "status": "passed",
2026-03-17T19:36:04.7520347Z                       "duration": 277,
2026-03-17T19:36:04.7520444Z                       "errors": [],
2026-03-17T19:36:04.7520544Z                       "stdout": [],
2026-03-17T19:36:04.7520644Z                       "stderr": [],
2026-03-17T19:36:04.7520739Z                       "retry": 0,
2026-03-17T19:36:04.7520885Z                       "startTime": "2026-03-17T19:36:03.483Z",
2026-03-17T19:36:04.7520990Z                       "annotations": [],
2026-03-17T19:36:04.7521098Z                       "attachments": []
2026-03-17T19:36:04.7521168Z                     }
2026-03-17T19:36:04.7521245Z                   ],
2026-03-17T19:36:04.7521348Z                   "status": "expected"
2026-03-17T19:36:04.7521418Z                 }
2026-03-17T19:36:04.7521497Z               ],
2026-03-17T19:36:04.7521648Z               "id": "5707f6843d97e45f01b7-64ac30266758d5b6d354",
2026-03-17T19:36:04.7521784Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7521864Z               "line": 45,
2026-03-17T19:36:04.7521945Z               "column": 7
2026-03-17T19:36:04.7522016Z             },
2026-03-17T19:36:04.7522088Z             {
2026-03-17T19:36:04.7522321Z               "title": "POST /bycat 'notebook' returns only laptop-category products",
2026-03-17T19:36:04.7522485Z               "ok": true,
2026-03-17T19:36:04.7522562Z               "tags": [
2026-03-17T19:36:04.7522635Z                 "api",
2026-03-17T19:36:04.7522714Z                 "products"
2026-03-17T19:36:04.7522781Z               ],
2026-03-17T19:36:04.7522858Z               "tests": [
2026-03-17T19:36:04.7522927Z                 {
2026-03-17T19:36:04.7523022Z                   "timeout": 90000,
2026-03-17T19:36:04.7523127Z                   "annotations": [],
2026-03-17T19:36:04.7523250Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7523366Z                   "projectId": "chromium",
2026-03-17T19:36:04.7523479Z                   "projectName": "chromium",
2026-03-17T19:36:04.7523576Z                   "results": [
2026-03-17T19:36:04.7523647Z                     {
2026-03-17T19:36:04.7523750Z                       "workerIndex": 1,
2026-03-17T19:36:04.7523865Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7523979Z                       "status": "passed",
2026-03-17T19:36:04.7524089Z                       "duration": 118,
2026-03-17T19:36:04.7524185Z                       "errors": [],
2026-03-17T19:36:04.7524283Z                       "stdout": [],
2026-03-17T19:36:04.7524376Z                       "stderr": [],
2026-03-17T19:36:04.7524470Z                       "retry": 0,
2026-03-17T19:36:04.7524615Z                       "startTime": "2026-03-17T19:36:03.600Z",
2026-03-17T19:36:04.7524724Z                       "annotations": [],
2026-03-17T19:36:04.7524837Z                       "attachments": []
2026-03-17T19:36:04.7524917Z                     }
2026-03-17T19:36:04.7524992Z                   ],
2026-03-17T19:36:04.7525261Z                   "status": "expected"
2026-03-17T19:36:04.7525337Z                 }
2026-03-17T19:36:04.7525410Z               ],
2026-03-17T19:36:04.7525561Z               "id": "5707f6843d97e45f01b7-83355be5a2ac34419d64",
2026-03-17T19:36:04.7525695Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7525776Z               "line": 58,
2026-03-17T19:36:04.7525853Z               "column": 7
2026-03-17T19:36:04.7525921Z             },
2026-03-17T19:36:04.7525993Z             {
2026-03-17T19:36:04.7526220Z               "title": "POST /bycat 'monitor' returns only monitor-category products",
2026-03-17T19:36:04.7526296Z               "ok": true,
2026-03-17T19:36:04.7526373Z               "tags": [
2026-03-17T19:36:04.7526447Z                 "api",
2026-03-17T19:36:04.7526527Z                 "products"
2026-03-17T19:36:04.7526724Z               ],
2026-03-17T19:36:04.7526804Z               "tests": [
2026-03-17T19:36:04.7526873Z                 {
2026-03-17T19:36:04.7526971Z                   "timeout": 90000,
2026-03-17T19:36:04.7527077Z                   "annotations": [],
2026-03-17T19:36:04.7527195Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7527310Z                   "projectId": "chromium",
2026-03-17T19:36:04.7527424Z                   "projectName": "chromium",
2026-03-17T19:36:04.7527526Z                   "results": [
2026-03-17T19:36:04.7527600Z                     {
2026-03-17T19:36:04.7527704Z                       "workerIndex": 1,
2026-03-17T19:36:04.7527818Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7527930Z                       "status": "passed",
2026-03-17T19:36:04.7528037Z                       "duration": 140,
2026-03-17T19:36:04.7528133Z                       "errors": [],
2026-03-17T19:36:04.7528234Z                       "stdout": [],
2026-03-17T19:36:04.7528333Z                       "stderr": [],
2026-03-17T19:36:04.7528454Z                       "retry": 0,
2026-03-17T19:36:04.7528605Z                       "startTime": "2026-03-17T19:36:03.749Z",
2026-03-17T19:36:04.7528709Z                       "annotations": [],
2026-03-17T19:36:04.7528817Z                       "attachments": []
2026-03-17T19:36:04.7528888Z                     }
2026-03-17T19:36:04.7528963Z                   ],
2026-03-17T19:36:04.7529186Z                   "status": "expected"
2026-03-17T19:36:04.7529264Z                 }
2026-03-17T19:36:04.7529333Z               ],
2026-03-17T19:36:04.7529485Z               "id": "5707f6843d97e45f01b7-43e6ead78ef3e6eefd38",
2026-03-17T19:36:04.7529619Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7529694Z               "line": 71,
2026-03-17T19:36:04.7529774Z               "column": 7
2026-03-17T19:36:04.7529842Z             }
2026-03-17T19:36:04.7529921Z           ]
2026-03-17T19:36:04.7529989Z         },
2026-03-17T19:36:04.7530062Z         {
2026-03-17T19:36:04.7530289Z           "title": "Product API — View @api @products",
2026-03-17T19:36:04.7530412Z           "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7530495Z           "line": 81,
2026-03-17T19:36:04.7530599Z           "column": 6,
2026-03-17T19:36:04.7530682Z           "specs": [
2026-03-17T19:36:04.7530751Z             {
2026-03-17T19:36:04.7530994Z               "title": "POST /view with a valid product ID returns full product details",
2026-03-17T19:36:04.7531086Z               "ok": true,
2026-03-17T19:36:04.7531164Z               "tags": [
2026-03-17T19:36:04.7531245Z                 "api",
2026-03-17T19:36:04.7531322Z                 "products"
2026-03-17T19:36:04.7531416Z               ],
2026-03-17T19:36:04.7531497Z               "tests": [
2026-03-17T19:36:04.7531568Z                 {
2026-03-17T19:36:04.7531677Z                   "timeout": 90000,
2026-03-17T19:36:04.7531778Z                   "annotations": [],
2026-03-17T19:36:04.7531905Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7532024Z                   "projectId": "chromium",
2026-03-17T19:36:04.7532147Z                   "projectName": "chromium",
2026-03-17T19:36:04.7532243Z                   "results": [
2026-03-17T19:36:04.7532316Z                     {
2026-03-17T19:36:04.7532428Z                       "workerIndex": 3,
2026-03-17T19:36:04.7532540Z                       "parallelIndex": 2,
2026-03-17T19:36:04.7532657Z                       "status": "passed",
2026-03-17T19:36:04.7532760Z                       "duration": 246,
2026-03-17T19:36:04.7532862Z                       "errors": [],
2026-03-17T19:36:04.7532958Z                       "stdout": [],
2026-03-17T19:36:04.7533054Z                       "stderr": [],
2026-03-17T19:36:04.7533156Z                       "retry": 0,
2026-03-17T19:36:04.7533293Z                       "startTime": "2026-03-17T19:36:03.796Z",
2026-03-17T19:36:04.7533405Z                       "annotations": [],
2026-03-17T19:36:04.7533600Z                       "attachments": []
2026-03-17T19:36:04.7533678Z                     }
2026-03-17T19:36:04.7533750Z                   ],
2026-03-17T19:36:04.7533858Z                   "status": "expected"
2026-03-17T19:36:04.7533929Z                 }
2026-03-17T19:36:04.7534000Z               ],
2026-03-17T19:36:04.7534160Z               "id": "5707f6843d97e45f01b7-b35ef0b5566e8d40ed71",
2026-03-17T19:36:04.7534812Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7534966Z               "line": 84,
2026-03-17T19:36:04.7535245Z               "column": 7
2026-03-17T19:36:04.7535375Z             },
2026-03-17T19:36:04.7535492Z             {
2026-03-17T19:36:04.7535913Z               "title": "POST /view with an invalid product ID returns error message",
2026-03-17T19:36:04.7536057Z               "ok": true,
2026-03-17T19:36:04.7536188Z               "tags": [
2026-03-17T19:36:04.7536325Z                 "api",
2026-03-17T19:36:04.7536472Z                 "products"
2026-03-17T19:36:04.7536611Z               ],
2026-03-17T19:36:04.7536791Z               "tests": [
2026-03-17T19:36:04.7536931Z                 {
2026-03-17T19:36:04.7537112Z                   "timeout": 90000,
2026-03-17T19:36:04.7537298Z                   "annotations": [],
2026-03-17T19:36:04.7537788Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7538026Z                   "projectId": "chromium",
2026-03-17T19:36:04.7538251Z                   "projectName": "chromium",
2026-03-17T19:36:04.7538685Z                   "results": [
2026-03-17T19:36:04.7538831Z                     {
2026-03-17T19:36:04.7539040Z                       "workerIndex": 0,
2026-03-17T19:36:04.7539254Z                       "parallelIndex": 0,
2026-03-17T19:36:04.7539455Z                       "status": "passed",
2026-03-17T19:36:04.7539653Z                       "duration": 108,
2026-03-17T19:36:04.7539849Z                       "errors": [],
2026-03-17T19:36:04.7540033Z                       "stdout": [],
2026-03-17T19:36:04.7540191Z                       "stderr": [],
2026-03-17T19:36:04.7540293Z                       "retry": 0,
2026-03-17T19:36:04.7540458Z                       "startTime": "2026-03-17T19:36:03.896Z",
2026-03-17T19:36:04.7540570Z                       "annotations": [],
2026-03-17T19:36:04.7540683Z                       "attachments": []
2026-03-17T19:36:04.7540757Z                     }
2026-03-17T19:36:04.7540831Z                   ],
2026-03-17T19:36:04.7540957Z                   "status": "expected"
2026-03-17T19:36:04.7541029Z                 }
2026-03-17T19:36:04.7541107Z               ],
2026-03-17T19:36:04.7541270Z               "id": "5707f6843d97e45f01b7-4814f15a54e24b579ecf",
2026-03-17T19:36:04.7541835Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7542016Z               "line": 101,
2026-03-17T19:36:04.7542160Z               "column": 7
2026-03-17T19:36:04.7542295Z             },
2026-03-17T19:36:04.7542419Z             {
2026-03-17T19:36:04.7542731Z               "title": "/entries contains expected product: \"Samsung galaxy s6\"",
2026-03-17T19:36:04.7542956Z               "ok": true,
2026-03-17T19:36:04.7543040Z               "tags": [
2026-03-17T19:36:04.7543116Z                 "api",
2026-03-17T19:36:04.7543196Z                 "products"
2026-03-17T19:36:04.7543275Z               ],
2026-03-17T19:36:04.7543378Z               "tests": [
2026-03-17T19:36:04.7543509Z                 {
2026-03-17T19:36:04.7543628Z                   "timeout": 90000,
2026-03-17T19:36:04.7543741Z                   "annotations": [],
2026-03-17T19:36:04.7543871Z                   "expectedStatus": "passed",
2026-03-17T19:36:04.7543986Z                   "projectId": "chromium",
2026-03-17T19:36:04.7544111Z                   "projectName": "chromium",
2026-03-17T19:36:04.7544209Z                   "results": [
2026-03-17T19:36:04.7544289Z                     {
2026-03-17T19:36:04.7544396Z                       "workerIndex": 1,
2026-03-17T19:36:04.7544510Z                       "parallelIndex": 3,
2026-03-17T19:36:04.7544802Z                       "status": "passed",
2026-03-17T19:36:04.7544909Z                       "duration": 92,
2026-03-17T19:36:04.7545186Z                       "errors": [],
2026-03-17T19:36:04.7545296Z                       "stdout": [],
2026-03-17T19:36:04.7545400Z                       "stderr": [],
2026-03-17T19:36:04.7545496Z                       "retry": 0,
2026-03-17T19:36:04.7545646Z                       "startTime": "2026-03-17T19:36:03.925Z",
2026-03-17T19:36:04.7545760Z                       "annotations": [],
2026-03-17T19:36:04.7545870Z                       "attachments": []
2026-03-17T19:36:04.7545942Z                     }
2026-03-17T19:36:04.7546014Z                   ],
2026-03-17T19:36:04.7546126Z                   "status": "expected"
2026-03-17T19:36:04.7546198Z                 }
2026-03-17T19:36:04.7546274Z               ],
2026-03-17T19:36:04.7546431Z               "id": "5707f6843d97e45f01b7-e07623c796d34a0f6395",
2026-03-17T19:36:04.7546574Z               "file": "api/product-api.spec.ts",
2026-03-17T19:36:04.7546657Z               "line": 114,
2026-03-17T19:36:04.7546733Z               "column": 9
2026-03-17T19:36:04.7546809Z             }
2026-03-17T19:36:04.7546877Z           ]
2026-03-17T19:36:04.7546949Z         }
2026-03-17T19:36:04.7547016Z       ]
2026-03-17T19:36:04.7547087Z     }
2026-03-17T19:36:04.7547151Z   ],
2026-03-17T19:36:04.7547226Z   "errors": [],
2026-03-17T19:36:04.7547432Z   "stats": {
2026-03-17T19:36:04.7547549Z     "startTime": "2026-03-17T19:35:55.582Z",
2026-03-17T19:36:04.7547656Z     "duration": 9098.389000000001,
2026-03-17T19:36:04.7547732Z     "expected": 14,
2026-03-17T19:36:04.7547813Z     "skipped": 16,
2026-03-17T19:36:04.7547892Z     "unexpected": 0,
2026-03-17T19:36:04.7547963Z     "flaky": 0
2026-03-17T19:36:04.7548036Z   }
2026-03-17T19:36:04.7548107Z }
2026-03-17T19:36:04.7569830Z ##[notice]  16 skipped
  14 passed (9.1s)
